Unit,Unit Name,FY 2016 Ending Budget,FY 2017 Ending Budget,FY 2018 Proposed Budget,Budget ,FY 2016 Budgeted Positions,FY 2017 Budgeted Positions,FY 2018 Approved Positions,Positions ,
25871,A N Pritzker School,"5,626,698","5,738,865","5,491,306","-247,559",55.5,59,56,-3,5
29111,A Philip Randolph Magnet School,"4,560,578","4,574,495","4,519,426","-55,069",43,43.5,44,0.5,5
66255,ASPIRA Business and Finance,"2,108,500","4,187,939","5,833,258","1,645,319",0,2,3,1,5
66254,ASPIRA Charter - Early College Campus,"5,430,370","5,379,558","5,483,606","104,048",2,2,2,0,5
66251,ASPIRA Charter- Mirta Ramirez Computer Science HS,"5,652",0,0,0,0,0,0,0,5
66351,ASPIRA Charter-Haugan Middle School Campus,"5,265,501","5,181,401","5,944,408","763,007",5,6,5,-1,5
11116,AUSL Program Support,"10,261,926","7,593,388","6,438,900","-1,154,489",32.8,29.9,22.2,-7.7,5
24191,Abraham Lincoln Elementary School,"5,784,287","6,063,949","5,703,058","-360,891",56.5,58,57.5,-0.5,5
63011,Academy for Global Citizenship,"4,605,055","4,544,746","5,086,673","541,927",6,6,6,0,5
66031,Academy of Communications & Technology (ACT) Charter School,"3,115,624","2,975,683","3,383,821","408,139",2,2,2,0,5
69362,Academy of Sacred Heart/Hardey Prep,"3,685","10,925",0,"-10,925",0,0,0,0,5
69257,Academy of St. Benedict the African Laflin,"588,277","301,596",0,"-301,596",0,0,0,0,5
11201,Access and Enrollment,"3,177,246","3,070,846","3,617,789","546,943",13,10,16,6,5
16050,Accountability,"10,295,885","163,335",2,"-163,332",48.2,0,0,0,5
12410,Accounting,"3,862,275","4,663,877","5,336,917","673,040",29,20,31,11,5
12430,Accounts Payable,"642,269","590,658","953,393","362,734",8,5,7,2,5
26291,Adam Clayton Powell Jr Paideia Community Academy,"5,263,623","5,215,718","5,115,376","-100,341",49.5,48,50,2,5
25472,Adlai E Stevenson Branch,991,0,0,0,0,0,0,0,5
25471,Adlai E Stevenson School,"10,934,155","10,922,373","10,758,142","-164,231",106.5,110,112,2,5
23791,Agustin Lara Academy,"4,203,544","4,158,948","4,189,153","30,205",47,46,47,1,5
45231,Air Force Academy High School,"3,651,688","3,703,462","3,798,114","94,652",44,39,40,1,5
69343,Akiba Jewish Day School,"127,439","107,927",0,"-107,927",0,0,0,0,5
46471,Al Raby High School,"6,262,523","5,332,785","4,804,384","-528,401",68.5,63.5,58.5,-5,5
66151,Alain Locke Charter School,"5,026,557","4,817,217","5,537,164","719,947",3,3,3,0,5
32011,Albany Park Multicultural Academy Elementary School,"2,789,051","2,822,094","2,670,698","-151,396",26,27,26,-1,5
46221,Albert G Lane Technical High School,"29,590,859","31,323,487","30,458,995","-864,493",286.5,295,305,10,5
29371,Albert R Sabin Magnet School,"5,132,766","5,290,131","4,986,315","-303,816",49,53,52,-1,5
25681,Alessandro Volta School,"8,002,175","7,796,253","7,321,479","-474,775",83,78.5,76,-2.5,5
22301,Alex Haley School,"5,546,746","5,809,471","5,362,297","-447,175",57,54,56,2,5
23462,Alexander Fleming Br - Grimes,150,316,0,-316,0,0,0,0,5
22231,Alexander Graham Bell School,"8,663,503","8,771,637","7,778,144","-993,493",90.5,85,80.5,-4.5,5
23391,Alexander Graham School,"4,211,736","4,212,336","3,957,604","-254,732",47,47,44,-3,5
23501,Alexander Hamilton School,"3,661,317","4,011,911","3,707,565","-304,346",42.5,41,41,0,5
25691,Alexander Von Humboldt School,199,0,0,0,0,0,0,0,5
24691,Alfred Nobel Elementary School,"6,895,356","7,091,990","7,057,778","-34,212",71.5,74.5,75.5,1,5
22131,Alice L Barnard Computer Math & Science Center,"3,470,560","3,536,038","3,306,737","-229,301",32,31.5,34,2.5,5
69323,Altus Academy,"42,626","26,330",0,"-26,330",0,0,0,0,5
66551,Amandla Charter School,"3,906,619","12,771",0,"-12,771",0,0,0,0,5
24981,Ambrose Plamondon School,"1,932,615","1,767,295","1,628,597","-138,699",16.5,20.5,18.5,-2,5
26441,Amelia Earhart Options For Knowledge Specialty School,"2,432,830","2,371,754","2,262,604","-109,150",24,24,22.5,-1.5,5
26521,Amos A Stagg School,"4,435,406","3,780,206","3,580,520","-199,686",54.5,52.5,41,-11.5,5
69104,Ancona School Society,"34,046","23,843",0,"-23,843",0,0,0,0,5
22551,Andrew Carnegie School,"5,188,301","5,380,918","5,413,376","32,458",51,52,54,2,5
29171,Andrew Jackson Language Academy,"4,925,622","4,979,537","4,719,607","-259,931",53,52,50.5,-1.5,5
22841,Anna R. Langford Community Academy,"3,662,772","3,204,896","2,897,122","-307,774",39.5,35,30,-5,5
29211,Annie Keller Regional Gifted Magnet School,"2,127,676","2,162,521","2,243,420","80,899",21,23,22,-1,5
69040,Annunciata,"63,130","42,815",0,"-42,815",0,0,0,0,5
26261,Anthony Overton School,250,0,0,0,0,0,0,0,5
66291,Architectur Construction & Engineering - ACE Technical Charter School,"5,331,987","4,647,777","4,485,417","-162,360",6,6,5,-1,5
69591,Arie Crown School,"217,243","116,738",0,"-116,738",0,0,0,0,5
23421,Ariel Community Academy,"4,497,775","4,497,223","4,724,793","227,570",49,53,55,2,5
25331,Arnold Mireles Academy,"5,815,429","5,070,716","4,808,890","-261,826",67.5,59,50,-9,5
24171,Arthur A Libby School,"4,001,611","4,247,741","3,719,785","-527,956",50,42,41,-1,5
22971,Arthur Dixon School,"5,096,712","4,946,366","4,451,673","-494,693",50.5,48,43,-5,5
22541,Arthur E Canty,"5,995,300","6,334,902","6,093,679","-241,223",62,63,64.5,1.5,5
26191,Arthur R Ashe Jr Elementary School,"3,370,481","2,983,988","2,919,238","-64,750",34,29,30,1,5
10890,Arts,"2,323,696","1,851,384","1,639,808","-211,576",6,5,5,0,5
32081,Ashburn Community Area School,"4,942,259","5,202,354","5,055,009","-147,346",49.5,54.5,52.5,-2,5
11210,Assessment,"8,117,268","6,902,013","6,520,538","-381,475",8,8,8,0,5
69530,Associated Talmud Torah Of Chicago,"324,359","685,297",0,"-685,297",0,0,0,0,5
22091,Audubon Elementary School,"4,748,924","5,028,915","4,460,939","-567,976",45.5,48.5,48.5,0,5
22421,Augustus H Burley Elementary School,"4,553,788","4,887,592","4,380,004","-507,588",45.5,47.5,46.5,-1,5
66411,Austin Business and Entrepreneurship Academy,"1,439,882","220,310",0,"-220,310",17,0,0,0,5
66511,Austin Multiplex,"422,220","95,087",0,"-95,087",10,8,0,-8,5
49141,Austin Polytechnical Academy,"1,756,053","22,583",0,"-22,583",25,0,0,0,5
22101,Avalon Park School,"3,129,321","2,906,361","3,008,070","101,710",33,30,31,1,5
46551,Back of the Yards High School,"7,119,839","9,051,291","8,975,243","-76,048",79,97,104,7,5
69553,Bais Yaakov High School Of Chicago,"87,258","55,529",0,"-55,529",0,0,0,0,5
65019,Banner Academy West,"3,570,471","2,515,762","2,955,565","439,803",0,1,1,0,5
26732,Barbara Vick Center - Vick Village,"28,861","25,836","25,836",0,0,0,0,0,5
26731,Barbara Vick Early Childhood & Family Center,"3,809,129","3,935,937","3,887,537","-48,400",41.5,42.5,42,-0.5,5
29321,Beasley Academic Center Magnet,"10,779,384","9,996,551","10,186,681","190,130",120.5,118.5,112.5,-6,5
29322,Beasley CPC,"2,356","9,207",0,"-9,207",0,0,0,0,5
26771,Belmont-Cragin School,"4,850,689","5,156,882","5,086,335","-70,547",53.7,53.2,55.7,2.5,5
46421,Benito Juarez High School,"15,695,722","15,191,521","15,000,777","-190,743",155,148,154,6,5
26321,Benjamin E Mays Academy,"4,885,934","4,609,777","4,026,567","-583,210",53,52,46,-6,5
69439,Bernard Zell Anshe Emet Day Sch,"10,015",0,0,0,0,0,0,0,5
24551,Bernhard Moos School,"5,304,062","5,172,425","4,762,007","-410,418",54.5,59,52,-7,5
25412,Bernice F Joyner Child-Parent- Center Br - Smyth,"55,620","56,187","57,978","1,791",1,1,1,0,5
69304,Bethseda Lutheran School,"47,927","47,550",0,"-47,550",0,0,0,0,5
25161,Betsy Ross School,584,515,0,-515,0,0,0,0,5
66401,Betty Shabazz - Barbara A. Sizemore,"2,743,895","2,241",0,"-2,241",0,0,0,0,5
66121,Betty Shabazz International Charter School,"3,325,664","534,412",0,"-534,412",0,0,0,0,5
66311,Betty Shabazz International Charter School-DuSable Leadership,"882,272","9,195",0,"-9,195",0,0,0,0,5
25371,Beulah Shoesmith School,"3,069,502","3,067,666","2,927,268","-140,398",35.5,32.5,33.5,1,5
29382,Black Robert A Br - Black Magnet,"16,309","9,345",0,"-9,345",0,0,0,0,5
30071,Blair Early Childhood Center,"4,194,886","4,301,748","4,789,449","487,700",53.5,51.5,58.5,7,5
69056,Blessed Agnes School,"219,517","73,546",0,"-73,546",0,0,0,0,5
10110,Board of Trustees,"1,120,251","1,018,279","1,005,136","-13,144",8,8,7,-1,5
22371,Bouchet Academy,"6,318,665","5,917,934","5,967,116","49,182",64,66,66,0,5
46491,Bowen High School,"6,175,105","5,069,008","4,336,567","-732,441",59.5,53.5,49.5,-4,5
22311,Brentano Math & Science Academy,"3,928,349","4,385,813","4,361,658","-24,156",42,49.5,51,1.5,5
23561,Bret Harte Elementary School,"3,396,668","3,341,312","3,020,774","-320,538",33,33,29.5,-3.5,5
24781,Brian Piccolo Elementary School,"5,073,316","5,303,739","5,233,921","-69,817",57,60.5,59,-1.5,5
69202,Brickton Montessori School,"13,125","20,500",0,"-20,500",0,0,0,0,5
11956,Bridgeport,0,"14,456",0,"-14,456",0,0,0,0,5
69209,Bridgeport Catholic Academy School - South,"74,310","33,531",0,"-33,531",0,0,0,0,5
26451,Brighton Park Elementary School,"4,562,350","4,271,645","3,836,121","-435,524",45,43.5,42,-1.5,5
66421,Bronzeville Lighthouse Charter School,"4,895,129","7,206",0,"-7,206",6,0,0,0,5
55191,Bronzeville Scholastic Institute,"5,630,945","4,149,943","3,172,289","-977,653",48,40,31.5,-8.5,5
69357,Brother Rice High School B,"43,846","28,419",0,"-28,419",0,0,0,0,5
12610,Budget & Management Office,"2,511,771","2,472,345","2,532,279","59,934",26,18,20,2,5
22431,Burnham/Anthony Inclusive Academy,"5,086,013","4,987,725","4,869,937","-117,788",61,61,59,-2,5
29021,Burnside Scholastic Academy,"5,407,853","4,954,625","4,954,831",206,53,53,52,-1,5
12280,Business Diversity,"382,178","281,941","417,469","135,528",4,3,3,0,5
11890,CPS Warehouse - City Wide,"2,757,406","2,778,009","2,862,082","84,074",29,28,29,1,5
22511,Caldwell Academy Of Mathematics Science & Technology,"2,589,950","2,603,189","2,560,827","-42,362",27,28,28,0,5
26821,Calmeca Academy of Fine Arts and Dual Language,"6,622,931","6,608,646","6,397,886","-210,760",74,73,73,0,5
66501,Calumet Multiplex,0,"2,895",0,"-2,895",0,0,0,0,5
66012,Camelot Safe Academy Elementary,0,"314,697",0,"-314,697",0,0,0,0,5
66013,Camelot Safe Academy Elementary Garfield Park,"1,626,065","1,399,933","634,625","-765,308",0,0,0,0,5
23981,Canter Middle School,"8,627","12,698",0,"-12,698",0,0,0,0,5
12150,Capital/Operations - City Wide,"567,864","126,144",0,"-126,144",0,0,0,0,5
46281,Carl Schurz High School,"19,344,806","18,449,897","16,115,852","-2,334,045",205.5,177,165,-12,5
24201,Carl Von Linne Elementary School,"5,759,630","5,635,855","5,554,329","-81,527",57,53,55,2,5
25941,Carrie Jacobs Bond,"3,690,655","3,440,192","3,540,395","100,203",45,39,43,4,5
26541,Carter G Woodson South,"4,158,416","3,823,439","3,714,308","-109,130",41.5,44,41,-3,5
46381,Carver Military High School,"5,550,892","5,461,029","5,219,005","-242,024",53.5,50,50,0,5
31211,Casimir Pulaski International Academy Elementary School,"7,181,770","7,142,121","7,013,833","-128,288",76,79,75,-4,5
22461,Castellanos,"5,064,177","5,467,605","5,276,512","-191,093",51.5,56.5,56,-0.5,5
66433,Catalyst - Maria Charter School,"12,813,867","12,910,982","13,431,576","520,594",0,0,0,0,5
66431,Catalyst Charter School - Howland,"17,546",0,0,0,3,0,0,0,5
66432,Catalyst Elementary School - Circle Rock,"5,483,867","5,457,905","6,070,540","612,635",0,0,0,0,5
44071,Cather Multiplex,"2,752",0,0,0,0,0,0,0,5
69302,Catherine Cook School,"8,125","11,910",0,"-11,910",0,0,0,0,5
25151,Cesar E Chavez Multicultural Academic Center,"8,683,908","9,142,464","8,540,167","-602,297",84,90,90.5,0.5,5
53041,Charles Allen Prosser Career Academy,"14,361,313","13,656,595","12,275,459","-1,381,136",141.7,134.2,127.7,-6.5,5
22571,Charles Carroll School,"4,705,465","5,010,320","4,735,306","-275,014",49.5,49,51,2,5
23901,Charles Evans Hughes School,"2,759,937","2,611,933","2,607,596","-4,337",29,30.5,29,-1.5,5
23531,Charles G Hammond School,"4,754,596","4,522,804","4,237,883","-284,921",53.5,52,50.5,-1.5,5
22901,Charles Gates Dawes School,"8,959,613","9,235,414","9,136,740","-98,674",84,86,88,2,5
26621,Charles H Wacker School,"3,180,693","3,463,983","3,109,859","-354,124",29.5,34,33,-1,5
31151,Charles Kozminski Community Academy School,"2,901,824","2,837,600","2,647,343","-190,257",34,29.5,29,-0.5,5
23821,Charles N Holden School,"4,714,951","4,782,044","4,226,232","-555,811",54,49,46,-3,5
46291,Charles P Steinmetz Academic Centre,"14,789,586","13,707,030","12,658,025","-1,049,005",151.5,136,128,-8,5
22881,Charles R Darwin School,"4,771,884","4,886,365","4,480,340","-406,026",55,47,48,1,5
23721,Charles R Henderson School,"3,023,392","2,591,729","2,541,842","-49,888",32,30,26,-4,5
22361,Charles S Brownell School,"2,369,634","2,194,890","2,137,199","-57,691",27,25,24,-1,5
22931,Charles S Deneen School,"4,726,854","4,507,065","4,681,509","174,444",62,55,57,2,5
31221,Charles Sumner Mathematics & Science Community Academy,"3,227,305","2,957,027","2,527,072","-429,955",30,30,27.5,-2.5,5
23031,Charles W Earle School,"4,863,241","4,503,813","4,513,848","10,035",48,46,47.5,1.5,5
69593,Cheder Lubavitch,"87,986","51,341",0,"-51,341",0,0,0,0,5
69099,Cheder Lubavitch Hebrew School,"70,066","62,030",0,"-62,030",0,0,0,0,5
45211,Chicago Academy Elementary School,"4,974,126","5,171,006","4,609,529","-561,477",55,53.5,53.5,0,5
46481,Chicago Academy High School,"5,283,555","5,315,770","5,182,604","-133,166",52,49.5,50.5,1,5
66671,Chicago Collegiate,"2,599,200","3,339,003","3,508,253","169,250",1,2,2,0,5
63141,Chicago Excel/Camelot,"3,034,765","3,002,939","2,752,922","-250,017",3,3,3,0,5
47091,Chicago High School For Agricultural Sciences,"7,965,870","9,198,786","7,902,998","-1,295,788",76.4,73.4,77.4,4,5
63051,Chicago High School for the Arts,"6,120,666","5,879,136","5,999,475","120,339",7,7,6,-1,5
69012,Chicago Hope Academy,"33,057","15,725",0,"-15,725",0,0,0,0,5
66077,Chicago International Charter School (CICS) Larry Hawkins Campus,"2,255,865","4,984",0,"-4,984",0,0,0,0,5
66371,Chicago International Charter School (CICS)- Avalon/South Shore Campus,"4,485,818","5,162,048","5,997,223","835,175",0,0,0,0,5
66231,Chicago International Charter School (CICS)- Basil Campus,"7,439,109","7,457,463","8,802,049","1,344,586",0,0,0,0,5
66071,Chicago International Charter School (CICS)- Bucktown Campus,"7,303,981","7,264,134","8,082,346","818,211",0,0,0,0,5
66061,Chicago International Charter School (CICS)- Longwood Campus,"14,843,701","15,198,807","16,107,181","908,374",0,0,0,0,5
66241,Chicago International Charter School (CICS)- Northtown Campus,"10,139,401","10,485,961","10,915,985","430,025",0,0,0,0,5
66161,Chicago International Charter School (CICS)- Prairie Campus,"4,305,491","4,314,499","4,994,568","680,068",0,0,0,0,5
66072,Chicago International Charter School (CICS)- Ralph Ellison Campus,"5,275,048","5,291,444","5,189,003","-102,441",0,0,0,0,5
66181,Chicago International Charter School (CICS)- Washington Park Campus,"4,661,585","4,733,459","5,677,304","943,845",0,0,0,0,5
66221,Chicago International Charter School (CICS)- West Belden Campus,"5,559,435","5,726,648","6,289,354","562,706",0,0,0,0,5
66381,Chicago International Charter School (CICS)- Wrightwood Campus,"7,383,546","7,883,855","9,052,037","1,168,182",0,0,0,0,5
66651,Chicago International Charter School - ChicagoQuest North,"2,941,728","3,312,466","2,926,393","-386,073",0,0,0,0,5
66075,Chicago International Charter School - Friesse Campus,"5,992,083","5,606,823","6,341,892","735,069",0,0,0,0,5
66074,Chicago International Charter School - Irving Park,"5,271,121","5,386,695","6,061,297","674,602",0,0,0,0,5
66076,Chicago International Charter School - Lloyd Bond Campus,"3,713,977","3,563,706","3,958,465","394,759",0,0,0,0,5
69036,Chicago Jewish Day School,"22,085","12,540",0,"-12,540",0,0,0,0,5
66281,Chicago Math and Science Academy (CMSA) Charter School,"7,052,412","6,831,023","7,300,963","469,940",2,2,2,0,5
70070,Chicago Military Academy - Bronzeville,"4,056,063","3,626,039","3,625,186",-853,42,39,39,0,5
69450,Chicago SDA Academy,"139,513","58,788",0,"-58,788",0,0,0,0,5
63111,Chicago Talent Development High School,"3,230","3,135",0,"-3,135",0,0,0,0,5
63091,Chicago Technology Academy High School,"4,071,639","3,339,878","2,968,746","-371,132",2,2,2,0,5
66481,Chicago Virtual Charter School,"7,442,141","7,492,322","8,266,227","773,905",0,0,0,0,5
53011,Chicago Vocational Career Academy,"12,071,152","11,034,938","10,122,425","-912,513",122,115,110,-5,5
69238,Chicago Westside Christian,"167,591","113,708",0,"-113,708",0,0,0,0,5
14010,Chief Administrative Office,"356,643","247,669","246,591","-1,078",2,1,1,0,5
10816,Chief Education Office,"1,128,232","1,265,192","1,224,063","-41,128",0,9,6,-3,5
12310,Chief Financial Officer,"428,210",0,0,0,2,0,0,0,5
10810,Chief Teaching & Learning Officer,"2,091,048","3,282,223","3,192,422","-89,801",16,8,7,-1,5
12420,Children and Family Benefits Unit,"451,902",0,0,0,12,0,0,0,5
69135,Children of Peace,"116,848","37,742",0,"-37,742",0,0,0,0,5
69462,Christ The King Lutheran,0,"36,620",0,"-36,620",0,0,0,0,5
69073,Christ The King School,"61,272","86,211",0,"-86,211",0,0,0,0,5
69027,Christ the King Jesuit (Catholic),"632,191","325,001",0,"-325,001",0,0,0,0,5
69237,Christian Affiliate Schools,"186,267","499,451",0,"-499,451",0,0,0,0,5
23051,Christian Ebinger,"5,668,208","5,944,629","5,669,556","-275,074",54.5,55,55.5,0.5,5
46111,Christian Fenger Academy,"4,085,612","3,762,467","3,062,264","-700,203",43,36,34,-2,5
69171,Christian STEM Scholars Academy,0,"24,710",0,"-24,710",0,0,0,0,5
69170,Christo Rey High School,"41,412","32,753",0,"-32,753",0,0,0,0,5
22791,Christopher Columbus School,"2,489,320","2,617,005","2,594,073","-22,932",23.5,23,25,2,5
66661,Christopher House Charter School,"2,621,545","3,141,738","3,726,641","584,903",0,0,0,0,5
22151,Clara W Barton School,"4,450,774","4,610,514","4,172,360","-438,154",45.5,47,46.5,-0.5,5
31301,Claremont Academy,"5,367,941","5,207,059","5,035,984","-171,075",57,53.5,57.5,4,5
10870,College and Career Success Office,"594,181","307,253","455,368","148,115",4,3,3,0,5
49131,Collins Academy High School,"4,481,948","4,107,474","3,321,262","-786,212",54,49,42.5,-6.5,5
44021,Collins Multiplex,"65,080","71,786",0,"-71,786",0,0,0,0,5
11955,Colman,0,"18,506",0,"-18,506",0,0,0,0,5
20071,Columbia Explorers Academy,"8,536,350","8,410,085","8,328,553","-81,533",99.5,94,96,2,5
10510,Communications Office,"1,648,527","1,612,214","1,826,541","214,326",17,16,14,-2,5
63061,Community Services West High School,"1,151,138",0,0,0,0,0,0,0,5
11405,Computer Science,0,0,"2,034,009","2,034,009",0,0,15,15,5
12690,Consolidated Pointer Line Unit,"-51,556,161","-38,230,634",0,"38,230,634",0,0,0,0,5
49041,Consuella B. York Alternative HS,"6,852,918","7,334,964","7,617,075","282,111",57,56,55,-1,5
12691,Control Accounts/Compensation - City Wide,"24,965,687","11,815,954",0,"-11,815,954",0,0,0,0,5
69371,Cornerstone Academy,"31,749","8,006",0,"-8,006",0,0,0,0,5
69538,Council Oak Montessori,0,"5,610",0,"-5,610",0,0,0,0,5
10850,Counseling and Postsecondary Advising,"2,443,897","2,526,011","2,539,437","13,426",15,13,13,0,5
10855,Counseling and Postsecondary Advising - City Wide,"2,322,640","1,951,901","2,322,185","370,284",33,31,29,-2,5
23891,Countee Cullen School,"2,138,123","1,884,984","1,734,448","-150,536",23,19,16,-3,5
30141,Courtenay Language Arts Center,"7,449,507","6,752,109","5,832,325","-919,784",91.5,78.5,70,-8.5,5
31021,Crispus Attucks School,"18,193","2,963",0,"-2,963",0,0,0,0,5
31041,Crown Community Academy Fine Arts Center,"3,403,813","3,200,734","2,964,848","-235,887",32,32,32,0,5
24431,Cyrus H Mccormick School,"6,606,711","6,396,244","6,236,707","-159,537",67.5,66,65.5,-0.5,5
22271,Daniel Boone School,"7,621,697","7,515,501","7,193,868","-321,632",74,75,77,2,5
30051,Daniel Carter Beard School,"4,125,920","4,370,429","4,364,630","-5,799",51,59,59,0,5
55161,Daniel Hale Williams Prep School of Medicine,"3,361,503","3,324,333","2,891,500","-432,834",37,36,31,-5,5
22851,Daniel J Corkery School,"5,058,098","5,134,855","5,100,219","-34,636",55.5,56,58.5,2.5,5
22531,Daniel R Cameron Elementary School,"7,215,758","6,934,258","6,709,112","-225,146",79,75,73,-2,5
25811,Daniel S Wentworth School,"5,868,695","5,540,886","5,117,539","-423,347",61.5,60,55.5,-4.5,5
25791,Daniel Webster School,"3,652,134","3,568,552","3,370,719","-197,833",41,38.5,37,-1.5,5
53091,David G Farragut Career Academy High School,"10,607,135","10,052,878","8,786,491","-1,266,388",117.9,106.7,98,-8.7,5
69566,Daystar School,"152,453","62,850",0,"-62,850",0,0,0,0,5
69363,De La Salle Institute B,"10,780","3,591",0,"-3,591",0,0,0,0,5
69367,DePaul College Prep,"117,832","111,584",0,"-111,584",0,0,0,0,5
10825,Department of Personalized Learning,"4,138,802","1,837,959","2,612,997","775,038",16,8,8,0,5
46521,Devry University Advantage Academy,"2,269,119","2,365,254","2,195,731","-169,522",12.5,12.5,12.5,0,5
22951,Dewey Academy Of Multicultural Studies,"3,977,192","4,058,726","4,119,185","60,459",48.5,50.5,49.5,-1,5
22751,Dewitt Clinton School,"8,257,548","8,553,479","8,510,155","-43,323",84,82,89,7,5
26921,Disney II Magnet School,"8,597,561","9,525,974","8,965,571","-560,403",90,97.5,102.5,5,5
11675,Diverse Learner Related Services Providers - City Wide,"140,536,718","142,480,884","142,303,570","-177,313","1,300.50","1,296.50","1,296.50",0,5
11610,Diverse Learner Supports & Services,"8,321,020","7,601,634","7,889,249","287,615",74,55,55,0,5
22981,Dodge Renaissance Academy,"1,358,725","2,671",0,"-2,671",20,0,0,0,5
11951,Dodge-Garfield Park,0,"22,398",0,"-22,398",0,0,0,0,5
24571,Donald L Morrill Mathematics & Science Specialty School,"6,568,905","6,406,165","6,064,253","-341,912",67.5,69,66,-3,5
25591,Douglas Taylor Elementary School,"4,653,476","4,694,402","4,579,739","-114,663",48,48,46,-2,5
22581,Dr Jorge Prieto Math and Science Academy,"8,544,836","8,487,950","8,219,102","-268,848",89.5,90.5,85,-5.5,5
26371,Dr. Martin Luther King Jr. Academy of Social Justice,"2,927,604","2,804,615","2,626,967","-177,647",30.5,32,29.5,-2.5,5
46541,DuSable Multiplex,"67,208","193,530",0,"-193,530",0,0,0,0,5
53021,Dunbar Vocational Career Academy,"9,193,456","7,836,177","6,028,334","-1,807,843",88.5,75,57,-18,5
26831,Durkin Park School,"5,353,711","5,673,951","5,709,999","36,047",54.5,56,59.5,3.5,5
26051,Dvorak Technology Academy,"4,294,474","3,874,765","4,057,085","182,320",55,52,51,-1,5
66021,Dyett High School,"5,183","11,891",0,"-11,891",0,0,0,0,5
12693,ECIA Projects,"1,129,795","108,562",0,"-108,562",0,0,0,0,5
63081,EPIC Academy,"5,361,288","5,988,562","6,020,800","32,238",2,2,2,0,5
11360,Early Childhood Development,"1,379,203","1,091,579","887,505","-204,074",14,10,7,-3,5
11385,Early Childhood Development - City Wide,"73,766,480","78,467,280","72,472,927","-5,994,352",142,106,114,8,5
13725,Early College and Career,"3,225,075","3,632,375","2,698,117","-934,258",32,29,25,-4,5
13727,Early College and Career - City Wide,"6,273,180","6,210,546","12,177,345","5,966,800",4,4,8,4,5
68010,Eckersall Stadium,0,"14,426",0,"-14,426",0,0,0,0,5
29261,Edgar Allan Poe Classical School,"1,947,024","2,009,365","2,001,868","-7,497",19,21,20,-1,5
23071,Edgebrook School,"3,579,013","3,666,756","3,550,480","-116,275",36,38.5,38,-0.5,5
28081,Edison Park Elementary,"4,138,303","4,713,039","4,715,062","2,024",46.5,51,53.5,2.5,5
22411,Edmund Burke Elementary School,"5,859,265","5,726,667","4,922,851","-803,816",53,57,60.5,3.5,5
12670,Education General - City Wide,"82,614,837","-196,781,887","120,648,709","316,430,596",388,246,474.7,228.7,5
23101,Edward (Duke) K Ellington School,"7,212,275","6,716,722","6,017,472","-699,250",73,72,61,-11,5
22911,Edward C Delano School,46,46,0,-46,0,0,0,0,5
22771,Edward Coles Model For Excellence School,"4,443,786","4,239,682","3,955,004","-284,678",46,44,42,-2,5
