School ID,School Name,ncessch,school_id,school_name,leaid,latitude,longitude,census_tract,college_enroll_pct,salaries_crdc,free_or_reduced_price_lunch,teachers_certified_fte_crdc,counselors_fte_crdc,law_enforcement_fte_crdc,enrl_AP_crdc,FY 2017 Ending Budget,food_stamps,above_pov_rate,internet_rate,emp_rate_25_64,median_earnings,ds_pm_pred
609749,NORTHSIDE PREP HS,170993003481,3481,Northside College Preparatory High School,1709930,41.981351,-87.707935,17031831800,1.5478923722137108,0.24397761992685013,-2.659490668378323,-0.47878764182893335,-0.11532933494296128,-0.0769571410105489,2.3556860780259674,-0.7048321807215483,-0.504092059064762,0.7329365323266592,0.5755197312148091,0.6352397890043866,-0.17800100867849006,0.9340312915185052
609737,VON STEUBEN HS,170993001180,1180,Von Steuben Metro Science High School,1709930,41.973222,-87.713126,17031831800,0.8262635964166113,-0.06035998236995287,-0.682992190751051,-0.5474665854031435,-0.2090640547180305,-0.41820653452304923,0.8923571828314887,-0.7454883444412392,-0.504092059064762,0.7329365323266592,0.5755197312148091,0.6352397890043866,-0.17800100867849006,0.9340312915185052
610391,LINDBLOM HS,170993005791,5791,Lindblom Math & Science Academy High School,1709930,41.78211,-87.672162,17031670600,1.4835433094037784,-0.26262085871972773,-1.2021459146861553,-0.44398845828857325,-0.3515426295117471,0.40001936977069685,1.8424195589453576,-0.8223169146490571,1.5930768036343321,-1.4531311006207626,-1.7458175368095943,-4.268137227717351,-0.5568778685431683,-0.5730068736297356
609720,LANE TECH HS,170993000942,942,Lane Technical High School,1709930,41.945356,-87.690624,17031843700,1.3916160768181605,-0.08450482349638562,-2.474924463934432,-0.7066887693698806,-0.5905104654435093,-0.41820653452304923,3.1278379323091583,-1.0136953710381167,-1.2476719566834966,1.3110152073005965,1.1085492597003193,0.7982974570188869,1.4787019780814374,0.05042750693635084
610402,DEVRY HS,170993005790,5790,Devry Advantage Academy High School,1709930,41.941039,-87.691119,17031843700,1.134219825578431,0.49779471260491337,-0.9693888359946878,-0.6454577145195856,0.3220952364863161,-0.41820653452304923,2.80822249827486,-0.31196638280489647,-1.2476719566834966,1.3110152073005965,1.1085492597003193,0.7982974570188869,1.4787019780814374,0.05042750693635084
609755,YOUNG HS,170993000714,714,Young Magnet High School,1709930,41.87827,-87.663686,17031833100,1.2445325046811724,0.21140417287643642,-2.910189036710381,-0.627157215523007,-0.1376737913145224,-0.41820653452304923,1.9255204331128468,-0.846795625757886,-0.9301290529450824,0.8126715219782361,1.3875915071236957,1.0545309353273866,3.608069585879734,-0.1603343778005823
609678,JONES HS,170993000990,990,Jones College Prep High School,1709930,41.874066,-87.628054,17031839000,1.2169543349054872,-0.10218950798972462,-2.9753205331124737,-0.5336343903084921,-0.12274239654431948,-0.41820653452304923,2.6706325880678414,-0.9276777743932174,-1.1385576582020571,0.2943940892429814,1.1867418791051971,0.9264141961731359,1.7406653274419253,-0.6206006073259277
609738,LINCOLN PARK HS,170993001185,1185,Lincoln Park High School,1709930,41.919347,-87.645354,17031071200,1.2077616116469247,-0.08849893476804989,-1.9532916730666543,-0.4844556308880018,-0.402345525484372,-0.41820653452304923,0.9790624068717336,-0.855249001371932,-1.3475291962429827,0.9787860837523563,1.5317487717494813,1.1710006981948864,2.1776135134031906,-0.10679142739236491
610529,OGDEN HS,170993006093,6093,Ogden International High School,1709930,41.893928,-87.6585,17031243200,1.1434125488369928,-0.6737939948434795,-2.1410251401043623,1.0590788257409407,0.11600737574406789,-0.41820653452304923,-0.9189919946842897,0.12706783912200342,-1.3038422071736717,0.9189848415136735,1.862783063720149,0.9613551250333872,1.7660394135128898,0.08800914421474451
609751,KING HS,170993000931,931,King College Prep High School,1709930,41.813881,-87.602917,17031390300,1.0606780395099373,0.46596228930354644,-0.39662605989992916,-0.28842195071500426,-0.25358293380829144,-0.41820653452304923,1.335571492744969,-0.3495517380855638,0.9065147738276301,-1.1142573946015573,-0.7857445259788044,0.006303069519889108,0.15751507119150224,-0.9076865893927335
609726,BROOKS HS,170993002031,2031,Brooks College Prep Academy High School,1709930,41.694049,-87.615882,17031490901,1.0422925929928133,0.23725146133526526,-0.9109527423651077,-0.5996447127056741,0.004659618840131346,0.3338915044566342,2.690907795452345,-0.7327671248944778,0.663879210421092,0.5402436406686794,0.20027563935079543,-1.6126266343383577,-0.456473573533251,-1.4707581857587813
400035,CHICAGO MATH & SCIENCE HS,170993005092,5092,Chicago Math & Science Elementary Charter,1709930,42.008825,-87.672858,17031010202,1.037696231363533,-1.807740776999554,0.46618794961560195,-0.0915620227373319,-0.23955086928860728,-0.41820653452304923,0.11885961379924441,-0.4085948942297984,0.05160732933625876,0.47379781595903137,0.09639619140067328,0.5537109549971381,-0.4673940662726534,-0.2925230710848123
400094,EPIC HS,170993006088,6088,EPIC Academy High School,1709930,41.744942,-87.549779,17031460100,1.0055216999585666,1.810742829672608,0.6038925608950827,-0.6659560130787845,-0.716148254776956,-0.41820653452304923,-0.6031335025748079,-0.47192369888122504,1.2495714199474344,-1.0544561523628742,-0.07181392772395326,-1.1001596777213583,-0.5013118319573856,-1.961713667347369
609753,CHICAGO AGRICULTURE HS,170993005147,5147,Chicago High School for Agricultural Sciences,1709930,41.690023,-87.717329,17031740400,1.0055216999585666,0.5355393801640304,-2.92192252400894,-0.46918014237037,-0.4242347268248405,3.6083461978417177,-0.6531604741163439,-0.2368990779946885,-1.3012973454046552,1.3907501969521745,0.3570090192651711,0.8565323384526368,1.1135720914298892,-1.3490894488555674
609746,KENWOOD HS,170993000925,925,Kenwood Academy High School,1709930,41.803407,-87.589655,17031390700,0.9549617220364763,-0.2232817505325192,-1.6780976644565682,-0.5575235561501569,-0.40445761043874173,0.19954236757906674,0.3338985101932323,-0.8560675131046671,-1.2720968752113326,0.34755074901069966,0.5552891311663677,-0.028637859340360478,0.7155522501749644,-1.414821038381094
610340,CHICAGO ACADEMY HS,170993005061,5061,Chicago Academy High School,1709930,41.943327,-87.776988,17031171100,0.945768998777915,-0.584999760608948,-0.1926717872315004,-0.43203164203624084,-0.717210630152395,-0.41820653452304923,0.021128787025920196,-0.6421285622890939,-1.3090751744280444,0.9522077538684977,0.4945098612844355,0.9147672198863865,0.25958955920862226,1.725930077027511
610524,ALCOTT HS,170993006072,6072,Alcott Humanities High School,1709930,41.935468,-87.680351,17031051400,0.9273835522607909,-0.28868617248148576,-0.08612288512970709,3.070000884103451,0.7113358180179646,-0.41820653452304923,0.5680655077124455,1.5850023865726492,-1.0312206105570267,1.091743985758758,1.4070301771691156,0.7167686230116367,1.8038757089452897,0.07480478517098958
609694,HANCOCK HS,170993001980,1980,Hancock College Preparatory High School,1709930,41.791703,-87.724928,17031620300,0.858438127821578,-0.0030261987414891586,-0.0158351251625463,-0.522085911544505,-0.32950926438133027,-0.41820653452304923,1.0640175836143726,-0.8248955456677005,-0.14995833192893024,0.9787860837523563,0.7576556768459669,0.3091244529753877,-0.2886191763093778,0.6337409504079444
610384,INFINITY HS,170993005795,5795,Infinity Math  Science & Tech High School,1709930,41.834922,-87.735531,17031830500,0.7986854266409265,-0.49600114910635573,0.5852102349626109,-0.3536266745057257,-0.5467120902338469,-0.41820653452304923,0.3037384085268558,-0.5400894246979617,-0.059852410307786555,-0.39664248773735794,0.5933056259993503,0.1460667849608891,-0.6844549190164221,1.0397387152919055
610392,WORLD LANGUAGE HS,170993005788,5788,World Language High School,1709930,41.835226,-87.735982,17031830500,0.6745836626503424,-0.35694095298425493,0.6754525414757118,-0.3287149951577816,0.4779978845588787,-0.41820653452304923,0.7246293442423004,-0.5367137053800887,-0.059852410307786555,-0.39664248773735794,0.5933056259993503,0.1460667849608891,-0.6844549190164221,1.0397387152919055
610383,SOCIAL JUSTICE HS,170993005793,5793,School of Social Justice High School,1709930,41.834912,-87.735753,17031830500,0.417187411410613,-0.7454127860142588,0.7184911799665754,-0.11305945145338943,-0.20275349729642855,0.8453707652312789,0.6603239016288196,-0.2192102659743086,-0.059852410307786555,-0.39664248773735794,0.5933056259993503,0.1460667849608891,-0.6844549190164221,1.0397387152919055
610385,MULTICULTURAL HS,170993005794,5794,Multicultural Academy Scholarshp High School,1709930,41.835448,-87.735546,17031830500,0.00811122640461361,-1.005661189056102,0.5977656863035641,0.1332091942765727,0.062443562765465054,-0.41820653452304923,-0.49702635808051643,-0.2136101346395829,-0.059852410307786555,-0.39664248773735794,0.5933056259993503,0.1460667849608891,-0.6844549190164221,1.0397387152919055
610304,PHOENIX MILITARY HS,170993004715,4715,Phoenix Military Academy High School,1709930,41.879116,-87.688418,17031280800,0.7573181719773979,0.992724547182414,0.5150557639106177,-0.6883518784577052,-0.1186531382574302,0.26236428982673954,1.9020224002532824,-0.39143187154049236,0.91565813831448,-0.031190451834293583,-0.8343618022296718,-1.624273610625107,-0.8165286429706063,0.36791253537313023
610244,CLARK HS,170993001210,1210,Clark  G R Elementary School,1709930,41.868021,-87.77017,17031831400,0.7527218103481176,0.32303157401353444,0.44326979353183443,-0.3021793471430874,0.028009682993506084,-0.41820653452304923,-0.9315391306143308,1.5997286571371518,0.4059094362418455,0.08841203264307275,-0.7470638304765298,0.15771376124763842,-0.6634490300412187,1.2606577992932766
609734,TAFT HS,170993001153,1153,Taft High School,1709930,41.984656,-87.791426,17031100300,0.7435290870895558,-0.3334466233625834,-2.0209597526475274,-0.5961020957400196,-0.4607649312020985,-0.20392660109302385,0.4132791170193131,-0.9397265618857146,-1.4169977045825897,1.2645031300038436,-0.4374310756244949,1.1011188404743855,0.8855907459467182,1.2496299829490325
609756,CURIE HS,170993001198,1198,Curie Metropolitan High School,1709930,41.801913,-87.722181,17031570400,0.6791800242796228,-0.2713264332759376,0.4382477297604798,-0.3917946162733894,-0.33049943561989364,0.07751789308975983,0.09091690763539113,-0.6728774548809917,-0.7255157739874696,0.600044882907363,-0.9309285711010503,-0.11016669334761062,-0.6262551165346658,0.6581907800658926
400022,CHIARTS HS,170993006058,6058,Chicago High School for the Arts,1709930,41.899534,-87.695034,17031351000,0.6378127696160952,-0.03944941600320006,-2.6611839657925622,-0.42760756245515397,-0.2870788297585053,-0.41820653452304923,1.3519890153631076,-0.6859993523961758,-1.2203803673051827,-0.05776878171815319,0.9105621098943076,0.600298860144137,0.8388895799376267,-1.073176385979635
610390,RICKOVER MILITARY HS,170993005078,5078,Rickover Naval Academy High School,1709930,41.98902,-87.666421,17031030500,0.605638238211129,0.6043819527670483,0.23179920931130354,-0.5131278350295246,0.3949314704552346,-0.41820653452304923,0.5116079839384098,-0.5733422375645888,-1.3344094082734008,1.0120089961071803,1.7416904639906416,1.0312369827538863,1.136762078952973,-0.4630189158806234
609730,SENN HS,170993001114,1114,Senn High School,1709930,41.989094,-87.666773,17031030500,0.5964455149525673,-0.45487167463666367,-0.28552469200349445,-0.1900258396100078,-0.21106801799084457,-0.41820653452304923,0.016287713011361737,-0.7343038965422362,-1.3344094082734008,1.0120089961071803,1.7416904639906416,1.0312369827538863,1.136762078952973,-0.4630189158806234
609679,PROSSER HS,170993000681,681,Prosser Career Academy High School,1709930,41.91938,-87.761802,17031191200,0.47234375096198317,-0.3418006497474427,0.4091276856687551,-0.46414534254461737,-0.509824134965451,-0.41820653452304923,0.20755899537300807,-0.643612050469899,-0.22209852019300097,-0.3700641578534993,-1.072229112140118,0.8099444333056361,-0.6573464017456703,1.3420604962553582
610357,SPRY HS,170993005677,5677,Spry Community Links High School,1709930,41.848607,-87.697784,17031301100,0.44936194281557873,-0.23340827015719376,0.7262400721179685,0.7418336008877109,1.1228646974481695,2.3832129052423605,1.3065197666743942,0.2478341867003186,1.368613906001327,-0.7222270288146339,-1.3169142748823934,-0.3431062190826101,-0.7414984340316534,0.843487115218442
609695,AMUNDSEN HS,170993000587,587,Amundsen High School,1709930,41.975232,-87.680089,17031040402,0.3850128800056467,0.08397663843521604,-0.17794819401604556,-0.471917293971933,-0.5296918444713102,-0.41820653452304923,-0.7277505138060574,-0.6847135719864049,-1.2317549572225566,1.1781235578813005,1.9858157789694517,0.9497081487466362,1.6014611641108372,0.45265259780780764
609741,HUBBARD HS,170993000889,889,Hubbard High School,1709930,41.780103,-87.718726,17031650100,0.37122379511780407,-0.26272150156289714,0.6523257286529399,-0.5542400476262288,-0.41544520647260563,-0.41820653452304923,0.3401028576583622,-0.6942538483883006,0.1746433303973815,-0.09099169407297722,-0.2733682179192175,-0.028637859340360478,-0.8665701949941031,-0.13682771664576018
609713,HYDE PARK HS,170993000893,893,Hyde Park Academy High School,1709930,41.78211,-87.587269,17031420100,0.3436456253421182,-0.3228504801862145,0.7478150638946286,-0.422971047212584,-0.5641243242999936,0.4261465209202634,-0.6526365267488439,-0.6153192802183878,1.4799549406052268,-0.6890041164598099,-0.36567639180817396,0.4372411921296384,-0.5616957329870224,-1.3855102633608758
609724,MATHER HS,170993000977,977,Mather High School,1709930,41.988119,-87.701409,17031020701,0.3436456253421182,-0.3950919069257944,0.15144638274096991,-0.3690632512317322,-0.21181759336551442,-0.41820653452304923,0.4353112268130825,-0.6538825252045545,-1.0199330870530026,1.1581898104684063,1.2670593390068279,0.740062575585137,0.19676460686076613,0.7681061863917057
609739,WASHINGTON HS,170993001189,1189,Washington G High School,1709930,41.687525,-87.53905,17031520600,0.33904926371283783,-0.7647349559205381,0.39175486144594623,-0.3620818063006997,-0.4242347268248405,0.5884316485681426,0.17037638469020064,-0.7544369405025642,-0.8404669342691167,0.5269544757267496,-0.788748673906872,-0.2382834325018613,-0.4213995203819939,-2.301326879895936
609727,PHILLIPS HS,170993001061,1061,Phillips Academy High School,1709930,41.824429,-87.619904,17031839600,0.33445290208355644,-0.3603508852251933,0.48318234015410805,-0.42278212506153284,-0.30926854000943566,-0.41820653452304923,-0.4411321458408004,-0.5146940155338726,-0.02270241919201702,0.5203098932557851,-0.7417528758518644,0.017950045806638417,0.5857911011538302,-0.8449296082232146
609718,KENNEDY HS,170993000924,924,Kennedy High School,1709930,41.790206,-87.780788,17031561100,0.32526017882499514,-0.7646614368686818,-0.7227321907430622,-0.4028902201825591,-0.37086809047370606,-0.41820653452304923,-0.23219026648293042,-0.7332409419351473,-0.9886415773178883,1.38410561448121,0.45402229190173077,0.5770049075706367,0.4623895331985831,0.8415282267888701
610513,AIR FORCE HS,170993006055,6055,Air Force Academy High School,1709930,41.827898,-87.632962,17031340600,0.3022783706785907,1.147768417044488,0.028521573035404243,0.006721969493082756,1.076955564259708,-0.41820653452304923,-0.15044413816338864,-0.06558968388043251,1.9223927867647568,-3.107632135891,-2.1174644633673374,-2.707442405292854,-1.2525132560431007,-0.8201895728719976
609691,NORTH-GRAND HS,170993005074,5074,North-Grand High School,1709930,41.912521,-87.735313,17031230500,0.2838929241614671,-0.23373642882766865,0.6225103883213593,-0.3578424971646084,0.006010259805865636,-0.41820653452304923,-0.1449905469998799,-0.6344614764523242,0.8812694270750578,-0.9016307555306838,-0.43129433269819173,0.9380611724598868,-0.6222723485944132,1.4652528130482356
609759,CLEMENTE HS,170993001086,1086,Clemente Community Academy High School,1709930,41.902601,-87.685986,17031242400,0.265507477644343,-0.4239264258769206,0.4700825665739762,-0.13875931567948405,-0.4667588014119702,0.5390997111186404,-0.06379250467115789,-0.4808394550611514,-1.3320112541758493,0.9123402590427082,1.4337713974740833,0.8332383858791365,0.9901705234746422,0.38184240865006225
609732,STEINMETZ HS,170993001139,1139,Steinmetz College Prep High School,1709930,41.935607,-87.784325,17031190401,0.2563147543857818,-0.045033021881511974,0.2317093377250839,-0.45300907699725884,-0.3154295880862725,-0.41820653452304923,-0.23099890216922703,-0.516068041209143,-0.7353276356976802,0.46050865101710153,-0.08961604845148372,-0.08687274077411034,-0.13162103363232225,2.0030765140998383
