School ID,School Name,ncessch,school_id,school_name_x,leaid_x,street_mailing,city_mailing,state_mailing,zip_mailing,street_location,city_location,state_location,zip_location,latitude_x,longitude_x,census_tract_x,hs_graduates,enrollment_crdc,tot_hhld_census_tract,college_enrollment,college_enrollment_pct,free_or_reduced_price_lunch,teachers_certified_fte_crdc,counselors_fte_crdc,law_enforcement_fte_crdc,salaries_crdc,enrl_AP_crdc,above_pov_rate,internet_rate,emp_rate_25_64,FY 2017 Ending Budget,food_stamps,median_earnings,ds_pm_pred,opportunity_index
400022,CHIARTS HS,170993006058,6058,Chicago HS for the Arts,1709930,2714 W Augusta Blvd,Chicago,IL,60622,2714 W Augusta Blvd,Chicago,IL,60622,41.899534,-87.695034,17031351000,126,620,2335,96,76.2,2.6611839657925636,-0.42760756245515363,-0.2870788297585056,-0.41820653452304923,-0.49957246528788657,1.3519890153631076,-0.05776878171815319,0.9105621098943085,0.6002988601441387,-0.6859993523961769,1.2203803673051823,0.8388895799376268,-1.2261050453267879,0.30622810207470874
400035,CHICAGO MATH & SCIENCE HS,170993005092,5092,Chicago Math & Sci Elem Charter,1709930,7212 N Clark St,Chicago,IL,60626,7212 N Clark St,Chicago,IL,60626,42.008825,-87.672858,17031010202,86,592,976,73,84.9,-0.4661879496156005,-0.09156202273733155,-0.23955086928860755,-0.41820653452304923,-1.1646803324101473,0.11885961379924441,0.47379781595903137,0.09639619140067428,0.5537109549971397,-0.40859489422979944,-0.05160732933625893,-0.46739406627265345,0.9413658419564944,-0.08643489079237414
400091,CHICAGO TECH HS,170993006076,6076,Chicago Technology Academy HS,1709930,1301 W 14th St,Chicago,IL,60608,1301 W 14th St,Chicago,IL,60608,41.863183,-87.659626,17031842900,78,240,1148,44,56.4,-0.42397731399253547,0.4164635978502098,0.006010259805865367,-0.41820653452304923,1.3517180651987428,-0.07558920138684005,-0.7753836885823521,-1.5398841936264285,0.4255942158428891,-0.08790792756925858,-0.8071114710805983,-0.570496365371129,0.31098586278645496,-0.1682911303575407
609750,SIMPSON HS,170993004383,4383,Simpson Acad HS for Young Women,1709930,1321 S Paulina St,Chicago,IL,60608,1321 S Paulina St,Chicago,IL,60608,41.864477,-87.668483,17031842900,20,42,1148,11,55,-0.11766914217092336,5.283530480800493,6.1249926807109984,-0.41820653452304923,3.9688707909191385,-0.9315391306143308,-0.7753836885823521,-1.5398841936264285,0.4255942158428891,4.06138208132278,-0.8071114710805983,-0.570496365371129,0.31098586278645496,1.1550050451087648
400094,EPIC HS,170993006088,6088,EPIC Academy High School,1709930,8255 S Houston Ave,Chicago,IL,60617,8255 S Houston Ave,Chicago,IL,60617,41.744942,-87.549779,17031460100,76,541,1105,64,84.2,-0.6038925608950814,-0.6659560130787842,-0.7161482547769563,-0.41820653452304923,0.005336086822005533,-0.6031335025748079,-1.0544561523628742,-0.07181392772395224,-1.1001596777213565,-0.4719236988812261,-1.2495714199474344,-0.5013118319573856,-2.3776533231499,-0.7560685239054465
400147,CAMELOT - EXCEL HS,170993006219,6219,Chicago Excel Academy HS,1709930,1257 W 111th St,Chicago,IL,60643,1257 W 111th St,Chicago,IL,60643,41.69194,-87.654321,17031750600,75,300,1208,17,22.7,-0.38691780678448845,-1.1001083399719163,0.2448359979308899,-0.41820653452304923,0.0381470679632187,-0.9315391306143308,-0.6026245443372675,-0.7754041815676818,-0.2732243613621092,-0.6148654286694953,-0.7623032802282396,-0.5555288664988892,0.19415476269853657,-0.45719881892037095
609674,CHICAGO VOCATIONAL HS,170993000943,943,Chicago Vocational Career Acad HS,1709930,2100 E 87th St,Chicago,IL,60617,2100 E 87th St,Chicago,IL,60617,41.737729,-87.572866,17031450300,217,880,1361,98,45.2,-0.4913582361889844,-0.4961981316970364,0.12400716599411858,-0.41820653452304923,-0.4357333685201768,-0.5908416157866809,0.5601773880815737,-0.16495763737416935,-0.517810863383858,-0.2735880841867537,-0.08647443557209322,-0.17620233928611792,-1.9413145623867527,-0.37757701960230616
609676,DUNBAR HS,170993000588,588,Dunbar Vocational Career Acad HS,1709930,3000 S King Dr,Chicago,IL,60616,3000 S King Dr,Chicago,IL,60616,41.839591,-87.618741,17031839200,151,457,1418,78,51.7,-0.5959524263724838,-0.0768768281895642,-0.6103105609192124,3.535656788559421,-0.04678128826013625,-0.9315391306143308,0.16150243982368526,0.5082872195034399,0.20430166639464062,0.34792318338115674,0.21680429727803588,-0.28386555005810854,-0.4773700821546433,0.1501369021824538
609678,JONES HS,170993000990,990,Jones College Prep High School,1709930,700 S State St,Chicago,IL,60605,700 S State St,Chicago,IL,60605,41.874066,-87.628054,17031839000,430,1865,4720,382,88.8,2.975320533112475,-0.5336343903084918,-0.12274239654431976,-0.41820653452304923,-0.6876230802561932,2.6706325880678414,0.2943940892429814,1.186741879105198,0.9264141961731376,-0.9276777743932185,1.1385576582020567,1.7406653274419255,-1.0528902404138258,0.5530732196081937
609679,PROSSER HS,170993000681,681,Prosser Career Academy HS,1709930,2148 N Long Ave,Chicago,IL,60639,2148 N Long Ave,Chicago,IL,60639,41.91938,-87.761802,17031191200,314,1394,988,228,72.6,-0.40912768566875374,-0.46414534254461703,-0.5098241349654513,-0.41820653452304923,-0.7138579138624528,0.20755899537300807,-0.3700641578534993,-1.0722291121401168,0.8099444333056378,-0.6436120504699001,0.22209852019300075,-0.6573464017456704,1.4671057923521271,-0.19628504558074897
609682,RICHARDS HS,170993000718,718,Richards Career Academy HS,1709930,5009 S Laflin St,Chicago,IL,60609,5009 S Laflin St,Chicago,IL,60609,41.802843,-87.662097,17031611200,42,217,708,20,47.6,-0.7568785489193286,-0.1500238106112906,0.14358268960138648,-0.41820653452304923,0.25435372419926405,-0.9315391306143308,-1.1674140543692761,-1.065845667382634,-0.378047147942858,0.10244680871735375,-0.5930953792481866,-1.0404629823209401,-0.4174306481964884,-0.49373543704695216
609691,NORTH-GRAND HS,170993005074,5074,North-Grand High School,1709930,4338 W Wabansia Ave,Chicago,IL,60639,4338 W Wabansia Ave,Chicago,IL,60639,41.912521,-87.735313,17031230500,184,960,1124,126,68.5,-0.622510388321358,-0.3578424971646081,0.006010259805865367,-0.41820653452304923,-0.5068354056293691,-0.1449905469998799,-0.9016307555306838,-0.4312943326981907,0.9380611724598885,-0.6344614764523253,-0.881269427075058,-0.6222723485944133,1.0333068381126334,-0.27261041866234986
609692,SIMEON HS,170993000758,758,Simeon Career Academy High School,1709930,8147 S Vincennes Ave,Chicago,IL,60620,8147 S Vincennes Ave,Chicago,IL,60620,41.74549,-87.634742,17031842400,303,1335,1275,202,66.7,-0.2886476528395553,-0.6767450074322374,-0.8252713152507054,-0.41820653452304923,-0.6673737002014672,-0.9315391306143308,-0.09763627654394165,0.21388351627519364,-1.3098052508828557,-0.7046864485669931,0.19332688432200054,-0.26324509023841347,-0.7806229810785023,-0.5043514605826813
609694,HANCOCK HS,170993001980,1980,Hancock College Preparatory HS,1709930,4034 W 56th St,Chicago,IL,60629,4034 W 56th St,Chicago,IL,60629,41.791703,-87.724928,17031620300,200,971,1993,162,81,0.01583512516254771,-0.5220859115445046,-0.3295092643813306,-0.41820653452304923,-0.6201628230899793,1.0640175836143726,0.9787860837523563,0.7576556768459678,0.3091244529753894,-0.8248955456677016,0.14995833192893002,-0.28861917630937783,0.35517849629796877,0.04823665346627611
609695,AMUNDSEN HS,170993000587,587,Amundsen High School,1709930,5110 N Damen Ave,Chicago,IL,60625,5110 N Damen Ave,Chicago,IL,60625,41.975232,-87.680089,17031040402,225,1226,2479,159,70.7,0.17794819401604697,-0.47191729397193266,-0.5296918444713106,-0.41820653452304923,-0.4996846839377999,-0.7277505138060574,1.1781235578813005,1.9858157789694524,0.9497081487466378,-0.6847135719864059,1.2317549572225563,1.6014611641108374,0.8428213488388526,0.3565899005453176
609698,BOGAN HS,170993000626,626,Bogan High School,1709930,3939 W 79th St,Chicago,IL,60652,3939 W 79th St,Chicago,IL,60652,41.748598,-87.720583,17031700401,160,781,1857,93,58.1,-0.369645514052441,-0.2020513860787974,-0.893092926783501,0.5072303610716697,-0.4013735417122925,-0.9315391306143308,0.6399123777331515,0.41183302098379476,0.33241840554888963,-0.38337571225075473,0.1583654175463137,-0.029610783807786974,0.511122616850103,-0.049985138120460154
609704,FARRAGUT HS,170993000788,788,Farragut Career Academy HS,1709930,2345 S Christiana Av,Chicago,IL,60623,2345 S Christiana Av,Chicago,IL,60623,41.849562,-87.708282,17031300800,170,728,1103,79,46.5,-0.839078701636828,0.037379295175278104,-0.4361539710753913,0.07819883323757962,0.0189167603511965,-0.8018882651833773,-1.1541248894273464,-1.4103855468531084,0.5537109549971397,-0.1023770056372413,-1.5519120173166072,-0.9186031309877264,0.17840796225190447,-0.4883007478541944
609705,FENGER HS,170993000792,792,Fenger Academy High School,1709930,11220 S Wallace St,Chicago,IL,60628,11220 S Wallace St,Chicago,IL,60628,41.689552,-87.637839,17031491200,51,251,694,25,49,-0.5449427515782775,-0.7123915031660352,-0.05087271090640016,-0.41820653452304923,-0.1171742836586154,-0.9315391306143308,-0.18401584866648488,0.09694204944938842,-1.0419247962876068,0.056938014149309456,-0.36865369171436324,-0.5558500574618128,-0.9248839916218445,-0.4381980951230864
609708,FOREMAN HS,170993000799,799,Foreman High School,1709930,3235 N Leclaire Ave,Chicago,IL,60641,3235 N Leclaire Ave,Chicago,IL,60641,41.939595,-87.753937,17031151001,205,792,884,112,54.6,-0.6574040801730904,-0.35703339988664057,-0.5053096670098987,-0.41820653452304923,-0.4023713501140592,-0.8263855766551795,0.320972419126841,-0.31954707173222124,0.6468867652911392,-0.14738644769269785,0.32962861878873173,-0.1687507089462904,1.1100089951268783,-0.10729984910765665
609709,GAGE PARK HS,170993000809,809,Gage Park High School,1709930,5630 S Rockwell St,Chicago,IL,60629,5630 S Rockwell St,Chicago,IL,60629,41.79102,-87.689367,17031835100,66,329,1348,27,40.9,-0.8546754079670792,-0.1701294694139245,-0.34511123307650526,-0.41820653452304923,-0.23924542843793994,-0.03712665219703996,0.1282795274688612,0.07560013357442764,-1.0419247962876068,0.6663128885250179,-0.5318112764336786,-0.6342206524151712,-0.3778096664275437,-0.290774505200864
609710,HARLAN HS,170993000851,851,Harlan Community Academy HS,1709930,9652 S Michigan Ave,Chicago,IL,60628,9652 S Michigan Ave,Chicago,IL,60628,41.71875,-87.621348,17031490500,138,386,729,86,62.3,-0.5941877079421506,-0.2470297077940759,-0.4849302358893023,-0.41820653452304923,0.2339190861665391,-0.9315391306143308,0.6332677952621871,0.4338294865834132,-1.1001596777213565,0.43670888932589486,-0.07160732311783796,-0.47947084647858085,-1.1539745400551211,-0.28795234206136705
609711,HARPER HS,170993000852,852,Harper High School,1709930,6520 S Wood St,Chicago,IL,60636,6520 S Wood St,Chicago,IL,60636,41.775322,-87.669837,17031671300,36,134,606,23,63.9,-0.7317529655391081,-0.12710485999858695,1.0327594584290243,2.27868232913171,1.9436967450183487,-0.9315391306143308,0.015321625462459309,-1.4459784541040503,-2.3114452115433544,1.675728617131664,-1.3325583920612436,-0.791411509669981,-0.3940644281789047,-0.08612816742587331
609712,HIRSCH HS,170993000879,879,Hirsch Metropolitan High School,1709930,7740 S Ingleside Ave,Chicago,IL,60619,7740 S Ingleside Ave,Chicago,IL,60619,41.753954,-87.601929,17031691500,32,137,781,15,46.9,-0.7812402380158859,0.20520062100750588,0.9818532868955803,-0.41820653452304923,0.5634659733331566,-0.891012797409636,-0.8285403483500708,-1.4216108486218562,-1.6708615157721058,1.624949893581269,-1.7053346812453334,-0.5845645295471826,-1.8991537740941544,-0.5250042686739816
609713,HYDE PARK HS,170993000893,893,Hyde Park Academy High School,1709930,6220 S Stony Island,Chicago,IL,60637,6220 S Stony Island,Chicago,IL,60637,41.78211,-87.587269,17031420100,116,856,740,81,69.8,-0.7478150638946273,-0.42297104721258366,-0.5641243242999939,0.4261465209202633,-0.6470632519833582,-0.6526365267488439,-0.6890041164598099,-0.3656763918081729,0.4372411921296401,-0.6153192802183889,-1.4799549406052266,-0.5616957329870224,-1.4938006529195424,-0.5674364320067437
609715,KELLY HS,170993000920,920,Kelly High School,1709930,4136 S California Av,Chicago,IL,60632,4136 S California Av,Chicago,IL,60632,41.818178,-87.694838,17031580501,439,1891,1379,284,64.7,-0.5917767824910082,-0.38626530154223776,-0.6330200502279272,-0.41820653452304923,-0.5234713219858673,-0.43827943466549163,-0.20394959607937913,-0.39655028710561224,0.2392425952548902,-0.485439421954044,-0.218337852851278,-0.579682426910744,0.09408638566670806,-0.34935769457038773
609716,KELVYN PARK HS,170993000923,923,Kelvyn Park High School,1709930,4343 W Wrightwood Av,Chicago,IL,60639,4343 W Wrightwood Av,Chicago,IL,60639,41.92744,-87.736051,17031200200,88,451,1596,36,40.9,-0.7331195763694479,-0.24968000495632994,-0.25588531246562357,-0.41820653452304923,-0.3695167188305867,-0.24214217197482246,0.32761700159780544,-0.20315127920677237,0.8681793147393877,-0.0686793569951779,-0.21345213505783195,-0.5237309611694528,0.8402815423151991,-0.09549893791513098
609718,KENNEDY HS,170993000924,924,Kennedy High School,1709930,6325 W 56th St,Chicago,IL,60638,6325 W 56th St,Chicago,IL,60638,41.790206,-87.780788,17031561100,340,1691,1877,236,69.4,0.7227321907430636,-0.4028902201825587,-0.37086809047370634,-0.41820653452304923,-0.8629620145432245,-0.23219026648293042,1.38410561448121,0.4540222919017317,0.5770049075706384,-0.7332409419351484,0.9886415773178879,0.46238953319858317,0.7696749209577192,0.17986253600232432
609719,LAKE VIEW HS,170993000941,941,Lake View High School,1709930,4015 N Ashland Ave,Chicago,IL,60613,4015 N Ashland Ave,Chicago,IL,60613,41.955475,-87.668633,17031060100,269,1389,1227,178,66.2,0.32435944911472353,-0.42525620276320203,-0.17060282008281605,0.10214351260400298,-0.6986041451391004,0.08374909318478259,1.2844368774167378,1.6065801550575824,1.0778248879008885,-0.7533059135480994,1.3956806695949049,1.9051793386513933,0.5664903990656888,0.4845134846967297
609720,LANE TECH HS,170993000942,942,Lane Technical High School,1709930,2501 W Addison St,Chicago,IL,60618,2501 W Addison St,Chicago,IL,60618,41.945356,-87.690624,17031843700,850,4441,963,787,92.6,2.474924463934433,-0.7066887693698801,-0.5905104654435096,-0.41820653452304923,-0.9310121186240686,3.1278379323091583,1.3110152073005965,1.1085492597003201,0.7982974570188885,-1.0136953710381178,1.2476719566834964,1.4787019780814377,0.3988631685047537,0.6373652434257276
610402,DEVRY HS,170993005790,5790,Devry Advantage Academy High Schl,1709930,3300 N Campbell Ave,Chicago,IL,60618,3300 N Campbell Ave,Chicago,IL,60618,41.941039,-87.691119,17031843700,100,193,963,87,87,0.9693888359946893,-0.6454577145195851,0.3220952364863159,-0.41820653452304923,-0.5682656444451094,2.80822249827486,1.3110152073005965,1.1085492597003201,0.7982974570188885,-0.3119663828048975,1.2476719566834964,1.4787019780814377,0.3988631685047537,0.6537622555194397
609722,MANLEY HS,170993001125,1125,Manley Career Academy High School,1709930,2935 W Polk St,Chicago,IL,60612,2935 W Polk St,Chicago,IL,60612,41.870762,-87.700024,17031271800,48,114,213,20,41.7,-0.37242837539487594,0.6581707636261599,1.4406042245156812,-0.41820653452304923,1.9191750604409905,-0.10359325312543513,-3.26045753272319,-1.1666974516909883,-0.3314592427958591,1.7371632472361076,-1.513310756689303,-0.9969094877485001,-0.025792482249592782,-0.18721090931706577
609723,MARSHALL HS,170993000972,972,Marshall Metropolitan High School,1709930,3250 W Adams St,Chicago,IL,60624,3250 W Adams St,Chicago,IL,60624,41.878873,-87.707189,17031271300,76,341,360,48,63.2,-0.650417579023689,0.06474118114411577,-1.2919557082649205,-0.41820653452304923,0.20400330985430418,-0.5733386371276739,-1.997986863239877,-0.1911226388534759,-0.7041624839718585,0.32502367749629113,-1.1904362435429494,-0.5462785667666896,-0.28231294113828437,-0.5578807713813659
609724,MATHER HS,170993000977,977,Mather High School,1709930,5835 N Lincoln Ave,Chicago,IL,60659,5835 N Lincoln Ave,Chicago,IL,60659,41.988119,-87.701409,17031020701,325,1442,615,227,69.8,-0.1514463827409685,-0.3690632512317319,-0.2118175933655147,-0.41820653452304923,-0.6134277034412582,0.4353112268130825,1.1581898104684063,1.2670593390068288,0.7400625755851387,-0.6538825252045556,1.0199330870530023,0.19676460686076616,0.7838978374901645,0.2448749609823316
609725,MORGAN PARK HS,170993001002,1002,Morgan Park High School,1709930,1744 W Pryor Ave,Chicago,IL,60643,1744 W Pryor Ave,Chicago,IL,60643,41.692187,-87.665682,17031750500,235,1271,2087,154,65.5,-0.12921323311387578,-0.3761818232707948,-0.8017718650910596,-0.13387678807951048,-0.23441790923033395,-0.5646020397255602,0.08176745017210738,-1.0460633378103963,-0.028637859340358823,-0.5323177027371664,0.5876746718109658,0.19111164591331078,-0.6576963453338189,-0.28032501044896085
609726,BROOKS HS,170993002031,2031,Brooks College Prep Academy HS,1709930,250 E 111th St,Chicago,IL,60628,250 E 111th St,Chicago,IL,60628,41.694049,-87.615882,17031490901,200,961,1420,170,85,0.9109527423651091,-0.5996447127056738,0.0046596188401310775,0.333891504456634,-0.6188482114689902,2.690907795452345,0.5402436406686794,0.2002756393507964,-1.612626634338356,-0.7327671248944788,-0.6638792104210921,-0.4564735735332511,-1.0503504338901815,-0.08105068923987145
609727,PHILLIPS HS,170993001061,1061,Phillips Academy High School,1709930,244 E Pershing Rd,Chicago,IL,60653,244 E Pershing Rd,Chicago,IL,60653,41.824429,-87.619904,17031839600,92,634,785,64,69.6,-0.4831823401541066,-0.42278212506153245,-0.30926854000943593,-0.41820653452304923,-0.6672256683451482,-0.4411321458408004,0.5203098932557851,-0.7417528758518633,0.017950045806640072,-0.5146940155338736,0.022702419192016834,0.5857911011538302,-1.7381300404947133,-0.35304775587740395
609728,ROOSEVELT HS,170993001093,1093,Roosevelt High School,1709930,3436 W Wilson Ave,Chicago,IL,60625,3436 W Wilson Ave,Chicago,IL,60625,41.964989,-87.714552,17031140702,233,1099,2060,154,66.1,-0.6947819672747861,-0.22074578560335742,-0.7250551944578439,0.23945153231905775,-0.5388833156926315,-0.44149869207275777,0.09505661511403718,0.005042383060607333,0.44888816841638934,-0.4520987503672354,0.5744753554709656,-0.30981777986233544,1.1003577303370111,-0.07073920773945228
609729,SCHURZ HS,170993001111,1111,Schurz High School,1709930,3601 N Milwaukee Ave,Chicago,IL,60641,3601 N Milwaukee Ave,Chicago,IL,60641,41.947454,-87.735529,17031161100,437,1739,746,258,59,-0.4136720127603624,-0.3596388885333443,-0.575424754068282,0.4130369565171757,-0.6542414024766737,-0.3632382901717279,1.5169972639005063,0.8180708511552309,1.112765816761138,-0.5339689127160305,1.1122542063947862,1.9686466729250967,1.1841713456174696,0.4019814501957679
609730,SENN HS,170993001114,1114,Senn High School,1709930,5900 N Glenwood Ave,Chicago,IL,60660,5900 N Glenwood Ave,Chicago,IL,60660,41.989094,-87.666773,17031030500,291,1441,2864,219,75.3,0.2855246920034959,-0.19002583961000744,-0.21106801799084485,-0.41820653452304923,-0.40831088447034447,0.016287713011361737,1.0120089961071803,1.7416904639906425,1.0312369827538879,-0.7343038965422373,1.3344094082734006,1.1367620789529733,0.05802113303086571,0.35800202269133263
610390,RICKOVER MILITARY HS,170993005078,5078,Rickover Naval Academy High Schl,1709930,5900 N Glenwood Ave,Chicago,IL,60660,5900 N Glenwood Ave,Chicago,IL,60660,41.98902,-87.666421,17031030500,102,554,2864,77,75.5,-0.23179920931130213,-0.5131278350295243,0.39493147045523436,-0.41820653452304923,-0.29453908040691534,0.5116079839384098,1.0120089961071803,1.7416904639906425,1.0312369827538879,-0.5733422375645898,1.3344094082734006,1.1367620789529733,0.05802113303086571,0.39920412466670874
609732,STEINMETZ HS,170993001139,1139,Steinmetz College Prep HS,1709930,3030 N Mobile Ave,Chicago,IL,60634,3030 N Mobile Ave,Chicago,IL,60634,41.935607,-87.784325,17031190401,315,1276,1234,214,67.9,-0.2317093377250825,-0.4530090769972585,-0.31542958808627286,-0.41820653452304923,-0.5399841373547836,-0.23099890216922703,0.46050865101710153,-0.0896160484514827,-0.08687274077410868,-0.5160680412091441,0.7353276356976799,-0.13162103363232228,1.5986677702772198,-0.016847029533133107
