oracle_id,school_name,FY 2017 Ending Budget
25871,A N Pritzker School,5738865
29111,A Philip Randolph Magnet School,4574495
66255,ASPIRA Business and Finance,4187939
66254,ASPIRA Charter - Early College Campus,5379558
66351,ASPIRA Charter-Haugan Middle School Campus,5181401
11116,AUSL Program Support,7593388
24191,Abraham Lincoln Elementary School,6063949
63011,Academy for Global Citizenship,4544746
66031,Academy of Communications & Technology (ACT) Charter School,2975683
69362,Academy of Sacred Heart/Hardey Prep,10925
69257,Academy of St. Benedict the African Laflin,301596
11201,Access and Enrollment,3070846
16050,Accountability,163335
12410,Accounting,4663877
12430,Accounts Payable,590658
26291,Adam Clayton Powell Jr Paideia Community Academy,5215718
25471,Adlai E Stevenson School,10922373
23791,Agustin Lara Academy,4158948
45231,Air Force Academy High School,3703462
69343,Akiba Jewish Day School,107927
46471,Al Raby High School,5332785
66151,Alain Locke Charter School,4817217
32011,Albany Park Multicultural Academy Elementary School,2822094
46221,Albert G Lane Technical High School,31323487
29371,Albert R Sabin Magnet School,5290131
25681,Alessandro Volta School,7796253
22301,Alex Haley School,5809471
23462,Alexander Fleming Br - Grimes,316
22231,Alexander Graham Bell School,8771637
23391,Alexander Graham School,4212336
23501,Alexander Hamilton School,4011911
24691,Alfred Nobel Elementary School,7091990
22131,Alice L Barnard Computer Math & Science Center,3536038
69323,Altus Academy,26330
66551,Amandla Charter School,12771
24981,Ambrose Plamondon School,1767295
26441,Amelia Earhart Options For Knowledge Specialty School,2371754
26521,Amos A Stagg School,3780206
69104,Ancona School Society,23843
22551,Andrew Carnegie School,5380918
29171,Andrew Jackson Language Academy,4979537
22841,Anna R. Langford Community Academy,3204896
29211,Annie Keller Regional Gifted Magnet School,2162521
69040,Annunciata,42815
66291,Architectur Construction & Engineering - ACE Technical Charter School,4647777
69591,Arie Crown School,116738
23421,Ariel Community Academy,4497223
25331,Arnold Mireles Academy,5070716
24171,Arthur A Libby School,4247741
22971,Arthur Dixon School,4946366
22541,Arthur E Canty,6334902
26191,Arthur R Ashe Jr Elementary School,2983988
10890,Arts,1851384
32081,Ashburn Community Area School,5202354
11210,Assessment,6902013
69530,Associated Talmud Torah Of Chicago,685297
22091,Audubon Elementary School,5028915
22421,Augustus H Burley Elementary School,4887592
66411,Austin Business and Entrepreneurship Academy,220310
66511,Austin Multiplex,95087
49141,Austin Polytechnical Academy,22583
22101,Avalon Park School,2906361
46551,Back of the Yards High School,9051291
69553,Bais Yaakov High School Of Chicago,55529
65019,Banner Academy West,2515762
26732,Barbara Vick Center - Vick Village,25836
26731,Barbara Vick Early Childhood & Family Center,3935937
29321,Beasley Academic Center Magnet,9996551
29322,Beasley CPC,9207
26771,Belmont-Cragin School,5156882
46421,Benito Juarez High School,15191521
26321,Benjamin E Mays Academy,4609777
24551,Bernhard Moos School,5172425
25412,Bernice F Joyner Child-Parent- Center Br - Smyth,56187
69304,Bethseda Lutheran School,47550
25161,Betsy Ross School,515
66401,Betty Shabazz - Barbara A. Sizemore,2241
66121,Betty Shabazz International Charter School,534412
66311,Betty Shabazz International Charter School-DuSable Leadership,9195
25371,Beulah Shoesmith School,3067666
29382,Black Robert A Br - Black Magnet,9345
30071,Blair Early Childhood Center,4301748
69056,Blessed Agnes School,73546
10110,Board of Trustees,1018279
22371,Bouchet Academy,5917934
46491,Bowen High School,5069008
22311,Brentano Math & Science Academy,4385813
23561,Bret Harte Elementary School,3341312
24781,Brian Piccolo Elementary School,5303739
69202,Brickton Montessori School,20500
11956,Bridgeport,14456
69209,Bridgeport Catholic Academy School - South,33531
26451,Brighton Park Elementary School,4271645
66421,Bronzeville Lighthouse Charter School,7206
55191,Bronzeville Scholastic Institute,4149943
69357,Brother Rice High School B,28419
12610,Budget & Management Office,2472345
22431,Burnham/Anthony Inclusive Academy,4987725
29021,Burnside Scholastic Academy,4954625
12280,Business Diversity,281941
11890,CPS Warehouse - City Wide,2778009
22511,Caldwell Academy Of Mathematics Science & Technology,2603189
26821,Calmeca Academy of Fine Arts and Dual Language,6608646
66501,Calumet Multiplex,2895
66012,Camelot Safe Academy Elementary,314697
66013,Camelot Safe Academy Elementary Garfield Park,1399933
23981,Canter Middle School,12698
12150,Capital/Operations - City Wide,126144
46281,Carl Schurz High School,18449897
24201,Carl Von Linne Elementary School,5635855
25941,Carrie Jacobs Bond,3440192
26541,Carter G Woodson South,3823439
46381,Carver Military High School,5461029
31211,Casimir Pulaski International Academy Elementary School,7142121
22461,Castellanos,5467605
66433,Catalyst - Maria Charter School,12910982
66432,Catalyst Elementary School - Circle Rock,5457905
69302,Catherine Cook School,11910
25151,Cesar E Chavez Multicultural Academic Center,9142464
53041,Charles Allen Prosser Career Academy,13656595
22571,Charles Carroll School,5010320
23901,Charles Evans Hughes School,2611933
23531,Charles G Hammond School,4522804
22901,Charles Gates Dawes School,9235414
26621,Charles H Wacker School,3463983
31151,Charles Kozminski Community Academy School,2837600
23821,Charles N Holden School,4782044
46291,Charles P Steinmetz Academic Centre,13707030
22881,Charles R Darwin School,4886365
23721,Charles R Henderson School,2591729
22361,Charles S Brownell School,2194890
22931,Charles S Deneen School,4507065
31221,Charles Sumner Mathematics & Science Community Academy,2957027
23031,Charles W Earle School,4503813
69593,Cheder Lubavitch,51341
69099,Cheder Lubavitch Hebrew School,62030
45211,Chicago Academy Elementary School,5171006
46481,Chicago Academy High School,5315770
66671,Chicago Collegiate,3339003
63141,Chicago Excel/Camelot,3002939
47091,Chicago High School For Agricultural Sciences,9198786
63051,Chicago High School for the Arts,5879136
69012,Chicago Hope Academy,15725
66077,Chicago International Charter School (CICS) Larry Hawkins Campus,4984
66371,Chicago International Charter School (CICS)- Avalon/South Shore Campus,5162048
66231,Chicago International Charter School (CICS)- Basil Campus,7457463
66071,Chicago International Charter School (CICS)- Bucktown Campus,7264134
66061,Chicago International Charter School (CICS)- Longwood Campus,15198807
66241,Chicago International Charter School (CICS)- Northtown Campus,10485961
66161,Chicago International Charter School (CICS)- Prairie Campus,4314499
66072,Chicago International Charter School (CICS)- Ralph Ellison Campus,5291444
66181,Chicago International Charter School (CICS)- Washington Park Campus,4733459
66221,Chicago International Charter School (CICS)- West Belden Campus,5726648
66381,Chicago International Charter School (CICS)- Wrightwood Campus,7883855
66651,Chicago International Charter School - ChicagoQuest North,3312466
66075,Chicago International Charter School - Friesse Campus,5606823
66074,Chicago International Charter School - Irving Park,5386695
66076,Chicago International Charter School - Lloyd Bond Campus,3563706
69036,Chicago Jewish Day School,12540
66281,Chicago Math and Science Academy (CMSA) Charter School,6831023
70070,Chicago Military Academy - Bronzeville,3626039
69450,Chicago SDA Academy,58788
63111,Chicago Talent Development High School,3135
63091,Chicago Technology Academy High School,3339878
66481,Chicago Virtual Charter School,7492322
53011,Chicago Vocational Career Academy,11034938
69238,Chicago Westside Christian,113708
14010,Chief Administrative Office,247669
10816,Chief Education Office,1265192
10810,Chief Teaching & Learning Officer,3282223
69135,Children of Peace,37742
69462,Christ The King Lutheran,36620
69073,Christ The King School,86211
69027,Christ the King Jesuit (Catholic),325001
69237,Christian Affiliate Schools,499451
23051,Christian Ebinger,5944629
46111,Christian Fenger Academy,3762467
69171,Christian STEM Scholars Academy,24710
69170,Christo Rey High School,32753
22791,Christopher Columbus School,2617005
66661,Christopher House Charter School,3141738
22151,Clara W Barton School,4610514
31301,Claremont Academy,5207059
10870,College and Career Success Office,307253
49131,Collins Academy High School,4107474
44021,Collins Multiplex,71786
11955,Colman,18506
20071,Columbia Explorers Academy,8410085
10510,Communications Office,1612214
12690,Consolidated Pointer Line Unit,-38230634
49041,Consuella B. York Alternative HS,7334964
12691,Control Accounts/Compensation - City Wide,11815954
69371,Cornerstone Academy,8006
69538,Council Oak Montessori,5610
10850,Counseling and Postsecondary Advising,2526011
10855,Counseling and Postsecondary Advising - City Wide,1951901
23891,Countee Cullen School,1884984
30141,Courtenay Language Arts Center,6752109
31021,Crispus Attucks School,2963
31041,Crown Community Academy Fine Arts Center,3200734
24431,Cyrus H Mccormick School,6396244
22271,Daniel Boone School,7515501
30051,Daniel Carter Beard School,4370429
55161,Daniel Hale Williams Prep School of Medicine,3324333
22851,Daniel J Corkery School,5134855
22531,Daniel R Cameron Elementary School,6934258
25811,Daniel S Wentworth School,5540886
25791,Daniel Webster School,3568552
53091,David G Farragut Career Academy High School,10052878
69566,Daystar School,62850
69363,De La Salle Institute B,3591
69367,DePaul College Prep,111584
10825,Department of Personalized Learning,1837959
46521,Devry University Advantage Academy,2365254
22951,Dewey Academy Of Multicultural Studies,4058726
22751,Dewitt Clinton School,8553479
26921,Disney II Magnet School,9525974
11675,Diverse Learner Related Services Providers - City Wide,142480884
11610,Diverse Learner Supports & Services,7601634
22981,Dodge Renaissance Academy,2671
11951,Dodge-Garfield Park,22398
24571,Donald L Morrill Mathematics & Science Specialty School,6406165
25591,Douglas Taylor Elementary School,4694402
22581,Dr Jorge Prieto Math and Science Academy,8487950
26371,Dr. Martin Luther King Jr. Academy of Social Justice,2804615
46541,DuSable Multiplex,193530
53021,Dunbar Vocational Career Academy,7836177
26831,Durkin Park School,5673951
26051,Dvorak Technology Academy,3874765
66021,Dyett High School,11891
12693,ECIA Projects,108562
63081,EPIC Academy,5988562
11360,Early Childhood Development,1091579
11385,Early Childhood Development - City Wide,78467280
13725,Early College and Career,3632375
13727,Early College and Career - City Wide,6210546
68010,Eckersall Stadium,14426
29261,Edgar Allan Poe Classical School,2009365
23071,Edgebrook School,3666756
28081,Edison Park Elementary,4713039
22411,Edmund Burke Elementary School,5726667
12670,Education General - City Wide,-196781887
23101,Edward (Duke) K Ellington School,6716722
22911,Edward C Delano School,46
22771,Edward Coles Model For Excellence School,4239682
23141,Edward Everett Elementary School,2098083
25491,Edward F Dunne School,2712257
26431,Edward H White,1975866
23951,Edward Jenner Academy Of The Arts,3263071
23911,Edward N Hurley School,6826682
53121,Edward Tilden Career Commmunity Academy,4478030
46131,Edwin G. Foreman College and Career Academy,10672391
25841,Eli Whitney School,8427748
22681,Eliza Chappell Elementary School,5808053
25561,Elizabeth H Sutherland School,5172262
25921,Ella Flagg Young School,7757918
53051,Ellen H Richards Career Academy,3326017
24511,Ellen Mitchell School,3613481
47031,Emil G Hirsch Metropolitan High School,3646071
23611,Emiliano Zapata Academy,7399243
24441,Emmit Louis Till Math and Science Academy,3423873
25631,Enrico Tonti School,8482592
69094,Epiphany School,99962
46101,Eric Solorio Academy High School,10666231
66331,Erie Elementary Charter School,4442085
25031,Ernst Prussing,5898376
23131,Esmond Elementary School,3406768
23211,Eugene Field School,2123355
22871,Everett Mckinley Dirksen School,7126193
26461,Evergreen Academy School,3163353
63144,Excel Academy - Southwest,2215186
63143,Excel Academy - Woodlawn,2337984
63142,Excel Academy of Englewood,2418514
10710,Executive Office,1505129
14040,External Affairs and Partnerships,352682
69587,Ezzard Charles School,24248
11860,Facility Operations & Maintenance,1963452
11880,Facility Opers & Maint - City Wide,299585308
26701,Fairfield Academy,4614974
14060,Family & Community Engagement Office,5564197
28221,Faraday Multiplex,28943
22341,Federico Garcia Lorca Elementary School,6815444
50191,Fenger Achievement Academy,100
24871,Ferdinand W Peck School,11311127
23201,Fernwood School,2792990
11810,Finance,12227674
26101,Florence B Price Elementary School,3071
24671,Florence Nightingale School,10141327
23241,Fort Dearborn Elementary School,3863914
23261,Foster Park School,3905651
66941,Foundations College Preparatory Charter School,2566509
24451,Francis M Mckay School,7778091
24001,Francis Scott Key School,250
31181,Francis W Parker Community Academy,5991916
69016,Francis W. Parker School,6300
41041,Francisco I Madero Middle School,3307054
22241,Frank I Bennett School,3271219
23321,Frank L Gillespie School,5120471
29121,Frank W Gunsaulus Scholastic Academy School,6594256
25101,Frank W Reilly School,8294984
29081,Franklin Fine Arts Center,3561091
25291,Franz Peter Schubert School,6937393
29411,Frazier International Magnet Elementary School,2908608
26901,Frazier Prepartatory Academy,4153432
22721,Frederic Chopin School,5792047
41061,Frederick A Douglass Academy High School,2573479
23291,Frederick Funston School,4736068
30081,Frederick Stock School,3720318
47081,Frederick W Von Steuben Metropolitan Science Center,15605599
10406,Freedom of Information Act Office,224000
23921,Friedrich L. Jahn Elementary of the Fine Arts,3649701
69103,GFP/Other Private Schools,78961
46141,Gage Park High School,6417880
66341,Galapagos Charter School,22878
29141,Galileo Scholastic Academy Of Math & Science,4999227
68100,Gately Stadium,22459
26351,Genevieve Melody School,5269040
22081,George Armstrong Elementary School,12170803
24421,George B McClellan Elementary School,3961193
25571,George B Swift Specialty School,6049315
22651,George F Cassell School,4314567
46391,George Henry Corliss High School,5540143
26391,George Leland Elementary School,5462163
25041,George M Pullman School,3413060
24311,George Manierre School,4692515
22191,George Rogers Clark Elementary School,2747940
26071,George T Donoghue School,10352
23061,George W Curtis Elementary School,5082856
25621,George W Tilton School,3614324
22621,George Washington Carver Elementary,5167381
46331,George Washington High School,12888310
25771,George Washington School,7012897
53071,George Westinghouse Career Academy,10370053
29071,Gerald Delgado Kanoon Magnet School,5633533
69311,Gloria Dei Lutheran School,15122
69569,Grace English Lutheran,40116
69313,Grace Lutheran School,77143
12620,Grant Funded Programs Office,1822028
12625,Grant Funded Programs Office - City Wide,1088539
66951,Great Lakes Academy Charter School,2680474
22741,Grover Cleveland School,6482423
46341,Gurdon S Hubbard High School,16741626
47051,Gwendolyn Brooks,8779490
69368,Hales Franciscan High School-B,4655
46021,Hancock High School,8207701
69141,Hanna Sachs Bias Yaakov High School Of Chicago,106790
25431,Hannah G Solomon School,3894599
68020,Hansen Park Stadium,31231
24461,Hanson Park School,14917728
51021,Harlan Community Academy High School,6872795
24921,Harold Washington School,3820722
46151,Harper High School,3616671
25521,Harriet Beecher Stowe School,6792013
29271,Harriet E Sayre Language Academy,3757763
29131,Hawthorne Scholastic Academy,5202952
11953,Hayes,7607
50061,Hayes APC,8632
24891,Helen C Peirce School Of International Studies,8368058
23711,Helen M Hefferan School,3960989
23591,Helge A Haugan,8540331
22731,Henry Clay Elementary School,5488687
24221,Henry D Lloyd School,9070171
24641,Henry H Nash School,3087698
26281,Henry O Tanner School,3803746
22761,Henry R Clissold School,5022891
25441,Herbert Spencer Math & Science Academy,6610243
69595,Hillel Torah,36177
22221,Hiram H Belding School,4801643
69124,Holy Angels School,70789
69478,Holy Family Lutheran,180549
69372,Holy Trinity High School,64121
49091,Hope College Prep HS,3088179
63031,Hope Institute Learning Academy,4408179
22661,Horace Greeley School,5590855
24331,Horace Mann School,5335335
63181,Horizon Science Academy - Southwest Chicago Charter,7811498
66521,Howland Multiplex,9796
22451,Hughes/Davis,5906495
11070,Human Capital Office - City Wide,7489404
69506,Humboldt Community Christian S Chool,108617
46171,Hyde Park Career Academy,8565506
45221,Hyman G. Rickover Naval Academy,5715956
69537,ICC Full Time School,6908
69361,Ida Crown Jewish Academy High School,31959
69139,Immaculate Conception School,80422
70140,Independent Schools Of Chicago,686701
55151,Infinity Math,4415800
12510,Information & Technology Services,82747665
13610,Innovation and Incubation Office,2146200
10320,Inspector General,2202129
63131,Instituto Health Sciences Career Academy,9080841
63132,Instituto Justice and Leadership Academy Charter HS,1165468
11551,Instructional Supports,11519944
29191,Inter-American Magnet,6170082
10450,Intergovernmental Affairs,1232552
66691,Intrinsic School,11729728
22641,Ira F Aldridge Elementary School,1835859
22441,Irene C. Hernandez Middle School for the Advancement of the Sciences,8053943
24931,Irma C Ruiz School,6859123
26251,Irvin C Mollison School,4091074
24751,Isabell C O'Keeffe School,5516694
69010,Islamic Community Center of IL,13429
23341,J W Von Goethe School,6327653
5261,JROTC Department,2035888
26061,Jackie R Robinson,1825734
22211,Jacob Beidler School,4254673
49081,Jacqueline B Vaughn Occupational High School,5108268
23161,James B Farnsworth School,6440159
24471,James B Mcpherson Elementary School,8514878
29181,James E Mcdade Classical School,1937148
22261,James G Blaine School,7269437
23681,James Hedges School Main,6341902
24301,James Madison School,2750066
24531,James Monroe School,7813654
25601,James N Thorp Elementary School,3960580
24791,James Otis School,5650317
22991,James R Doolittle Jr Intermediate & Upper Cycle East,2901583
24251,James Russell Lowell Elementary School,5483099
25361,James Shields Elementary School,7888597
27091,James Shields Middle School,5853286
25711,James Wadsworth School,5472187
25751,James Ward Elementary School,4726235
26231,James Weldon Johnson Elementary School of Excellence,4120752
24651,Jane A Neil School,5219750
22021,Jane Addams School,6058245
22201,Jean Baptiste Beaubien School,8004748
29341,Jensen Scholastic Academy School,4296356
31071,Jesse Owens Community Academy,44
23351,Jesse Owens Elementary Community Academy,4707719
25351,Jesse Sherwood School,3679338
69585,Jewish Children Family Services,21447
69314,Joan Dachs Bais Yaakov Elem,182701
25731,John A Walsh Elementary School,4202541
23011,John B Drake School,4676622
24621,John B Murphy School,5001630
22141,John Barry Elementary School,5676854
22481,John C Burroughs School,4351379
22821,John C Coonley School,7588111
23001,John C Dore School,5418261
23481,John C Haines School,5338809
26001,John Calhoun North School,250
25381,John D Shoop Elementary School,4259531
23041,John F Eberhart School,11006222
46201,John F Kennedy High School,15442674
23221,John Fiske School,4755473
26141,John Foster Dulles Elementary School of Excellence,5672042
25861,John Greenleaf Whittier School,2979018
23441,John Gregory School,3622913
23511,John H Hamline Elementary School,5749009
24071,John H Kinzie Elementary School,7301698
29311,John H Vanderpoel Magnet School,2922779
23581,John Harvard Elementary School of Excellence,3832577
31111,John Hay Community Academy School,3746255
29251,John J. Pershing East Magnet School,5521636
26871,John J. Pershing West Magnet School for the Humanities,63760
24361,John L Marsh School,6992593
24821,John M Palmer School,6856758
25411,John M Smyth Elementary School,5214940
47041,John Marshall Metropolitan High School,5789239
25451,John Spry Community School,5399286
26201,John T Mccutcheon School,5242634
24971,John T Pirie Fine Arts & Academic Center,3132124
22801,John W Cook Elementary School,4035258
23301,John W Garvy School,6123254
25831,John Whistler Elementary School,3043687
26751,Johnnie Colemon School,2561090
22471,Jonathan Burr Elementary School,3738975
25241,Jonathan Y Scammon School,6309744
22811,Jordan Community School,4951293
31261,Jose De Diego Community Academy,6562473
23411,Josefa Ortiz De Dominguez Elementary School New Gary,5230797
25991,Joseph Brennemann School,4456262
23311,Joseph E Gary School,8971156
23961,Joseph Jungman School,3447013
23251,Joseph Kellman Corporate Community School,3251603
24241,Joseph Lovett School,3890209
25502,Joseph Stockton Child-Parent-Center - Stockton,27962
25761,Joseph Warren Elementary School,2687705
24231,Josephine C Locke School,11485691
69375,Josephinum High School,74672
23991,Joshua D Kershaw Elementary School,3110100
24961,Josiah L Pickard School,4786614
24021,Joyce Kilmer School,7783296
26041,Julia C Lathrop School,2600
23851,Julia Ward Howe School,4166740
66261,KIPP Ascend Charter School,9338663
66932,KIPP Ascend Primary Charter,11821
66032,KIPP One Academy,1880131
66931,KIPP-Bloom,3091628
46371,KIng Selective Enrollment HS,7185948
23971,Kate S Kellogg School,2765112
46191,Kelvyn Park High School,6340474
46361,Kenwood Academy,14429178
63041,Kwame Nkrumah Academy,2389631
