oracle_id,school_name,FY 2017 Ending Budget
66566,LEARN - New Elementary Charter School,3688925
66567,LEARN - New Middle Charter School,3128516
66562,LEARN Charter ES - Charles and Dorothy Campbell,4607018
66211,LEARN Charter School,6119721
66561,LEARN Charter School - Excel Campus,4679798
66564,LEARN Charter School - Hunter Perkins,4941517
70241,LR - Alcott HS,4956
10910,LSC Relations,1575197
29101,LaSalle Language Magnet,6299573
46211,Lake View High School,12478124
26641,Langston Hughes School,500
11510,Language & Cultural Education,1648685
11540,Language & Cultural Education - City Wide,6916822
29161,Lasalle Language Academy School,5044245
23151,Laughlin Falconer School,9451810
24991,Laura S Ward School,4841037
25671,Lavizzo Elementray,3514617
10210,Law Office,12724135
31161,Lawndale Community Academy School,3034214
69048,Lawrence Hall Youth Services,144556
24051,Lazaro Cardenas School,5362478
66563,Learn Charter School - South Chicago Campus,4704999
67071,Legacy Charter School,4593889
66641,Legal Prep Charter Academy,3963305
29051,Leif Ericson Scholastic Academy,4236216
69377,Leo High School,85051
24151,Leslie Lewis School,4043429
22181,Lillian R. Nicholson STEM Academy,5236605
46321,Lincoln Park High School,17286653
46511,Lindblom Math and Science Academy High School,11225332
32021,Lionel Hampton Fine and Performing Arts School,5319513
13700,Literacy,1941302
13705,Literacy - City Wide,1304331
63161,Little Black Pearl,1737526
22521,Little Village Academy,6798090
49121,Little Village Multiplex,-227851
41091,Logandale Middle School,6803908
25221,Louis Armstrong Mathematics & Science Specialty School,250
22031,Louis J Agassiz School,5054625
24661,Louis Nettelhorst School,6843126
24851,Louis Pasteur School,8291015
22041,Louisa May Alcott School,8184750
69039,Lubavitch Girls High School,23960
25931,Ludwig Von Beethoven School,4364119
24801,Luke O'Toole School,3846065
22401,Luther Burbank School,8108395
69382,Luther High School North,20447
69336,Lutheran Education Foundation,495252
69086,Lydia Home Association,115770
69532,Lydia Urban Prep,8780
22391,Lyman A Budlong School,6689140
25651,Lyman Trumbull School,3000
65021,Magic Johnson Brainerd,1452187
65012,Magic Johnson Bridgescape Academy Roseland,1854776
65022,Magic Johnson Englewood,3539659
65020,Magic Johnson Humboldt Park,1812788
65011,Magic Johson Bridgescape Academy North Lawndale,1912788
10845,Magnet-Gifted and IB Programs,3665616
26651,Mahalia Jackson School,3798786
25581,Mancel Talcott School,5167215
53111,Manley Career Community Academy High School,3128787
22861,Manuel Perez Jr Elementary School,3514543
24951,Marcus Moziah Garvey School,2514710
29151,Maria Saucedo Scholastic Academy,8779711
22921,Mariano Azuela Elementary School,7364149
53101,Marie Sklodowska Curie Metropolitan High School,27934553
41111,Marine Leadership Academy at Ames,8528093
49151,Marine Military Academy,2895
69386,Marist High School,7460
29201,Mark Sheridan Math & Science Academy,5060800
29281,Mark Skinner School,8013070
25661,Mark Twain School,8888666
24341,Marquette Elementary,9487184
25181,Martha M Ruggles Elementary School,3853433
22691,Marvin Camras Elementary School,7973120
26421,Mary E Mcdowell Elementary School,2020744
24941,Mary G Peterson School,7023262
24281,Mary Lyon School,11466615
69197,Maternity Bvm School,113156
13717,Mathematics,965225
29091,Matthew Gallistel Language Academy,8389425
26591,Medgar Evers School,3204976
23271,Melville W Fuller,3228836
69063,Mercy Home for Boys,150393
69013,Mercy Home for Girls,11298
69087,Methodist Youth Services,195750
24371,Michael Faraday Elementary School,3295401
22501,Michael M Byrne School,5569892
41051,Michelle Clark Academic Prep Magnet High School,6236699
22491,Milton Brunson Specialty Elementary School,4981336
23931,Minnie Mars Jamieson School,7739125
46251,Morgan Park High School,13500215
26091,Morton School of Excellence,3748327
30041,Moses Montefiore Special School,1053
24591,Mount Greenwood Elementary School,7163018
24601,Mount Vernon Elementary School,2787969
66911,Moving Everest Charter School,2931830
69550,Muhammad Univ,84228
55181,Multicultural Arts High School (at Little Village),2986394
22291,Myra Bradwell Communication Arts & Sciences Academy,5560766
66271,Namaste Charter School,5138617
30011,Nancy B Jefferson Alternative School,7695434
23491,Nathan Hale School,8117401
26561,Nathan R Goldblatt School,250
22891,Nathan S Davis School & Annex,7041190
23431,Nathanael Greene School,5232191
32031,National Teachers' Academy (NTA),5957680
53061,Neal F Simeon Vocational High School,12474172
69458,Near North Montessori A,68433
2411,Network 1,1171600
2501,Network 10,1058078
2511,Network 11,1708764
2521,Network 12,1133140
2531,Network 13,1623606
2421,Network 2,1285966
2431,Network 3,1497499
2441,Network 4,1033911
2451,Network 5,1337351
2461,Network 6,1231244
2471,Network 7,1110902
2481,Network 8,1316553
2491,Network 9,1472839
11110,Network Support,2408727
22071,New Field School,6161960
13615,New School Development - City Wide,768731
66137,New UNO HS at 51st & St. Louis,7460769
22171,Newton Bateman Elementary School,8413249
31101,Ninos Heroes Academic Center,3616628
66579,Noble - Mansueto High School,2108651
66572,Noble Street Charter High School - Chicago Bulls College Prep Campus,12073250
66146,Noble Street Charter High School - Comer Campus,12881363
66148,Noble Street Charter High School - Englewood Campus,9709364
66145,Noble Street Charter High School - Golder Campus,7487275
66573,Noble Street Charter High School - Muchin College Prep Campus,10525254
66142,Noble Street Charter High School - Pritzker College Prep Campus,11398235
66143,Noble Street Charter High School - Rauner College Prep Campus,7320139
66144,Noble Street Charter High School - Rowe Clark Campus,6923536
66147,Noble Street Charter High School - UIC Campus,9698441
66141,Noble Street Charter School,7371301
66578,Noble Street Charter School - The Noble Academy,3802431
66149,Noble Street Charter School -ITW David Speer Academy,9560086
66577,Noble Street Charter School- Baker College Prep (Orange),4538200
66576,Noble Street Charter School- Butler College Prep (Crimson),6921766
66575,Noble Street Charter School- DRW College Prep (Purple),6491521
66574,Noble Street Charter School-Hansberry College Prep (Silver),8310713
22321,Norman Bridge School,8086681
46431,North Grand High School,9469949
66091,North Lawndale College Prep - Christiana,4344197
66092,North Lawndale College Prep - Collins,4760480
69509,North Park Elementary School,6995
26841,North River Elementary School,3110580
69327,North Shore SDA Junior Academy,34371
69145,Northside Cath Academy,108849
46061,Northside College Prep,9894098
49021,Northside Learning Center,6534072
69315,Northwest Institute,12509
41121,Northwest Middle,4450235
24711,Norwood Park Elementary School,3586083
69393,Notre Dame High School,3011
12010,Nutrition Support Services,2220447
12050,Nutrition Support Services - City Wide,131779927
11671,ODLSS Instructional Supports: Access & Opportunities,19652
11672,ODLSS Instructional Supports: Diverse-Learner Supp,11443827
11674,ODLSS Instructional Supports: Network Supports,71228711
11673,ODLSS Instructional Supports: Specially-Designed Instruction,10266569
69556,Oakdale Christian Academy,153361
69510,Office of Catholic Schools,12686784
5281,Office of Education Options,-132982
10430,Office of Internal Audit and Compliance,6718851
15500,Office of Planning and Data Management,1294701
10811,Office of School Quality Measurement and Research,2221018
14050,Office of Student Health & Wellness,7239302
69198,Old St. Mary School,7278
29301,Ole A Thorp Scholastic Academy,7182486
26381,Oliver S Westcott Elementary School,3993085
23831,Oliver Wendell Holmes School,3438081
65014,Ombudsman Chicago - South,4517135
65013,Ombudsman Chicago Northwest,2826998
65015,Ombudsman Chicago West,4006531
24771,Oriole Park School,5326310
31281,Orozco Academy,5659089
28151,Orr Academy,4691398
22331,Orville T Bright Elementary School,3689418
26631,Oscar Depriest School,6428153
24401,Oscar F Mayer Elementary School,6914115
12694,Other Government Funded,2100081
69219,Our Lady Of Grace School,84755
69220,Our Lady Of Guadalupe School,99157
69069,Our Lady Of Tepeyac,134735
69230,Our Lady Of The Snows School,92661
69233,Our Lady Of Victory School,2794
69084,Our Lady of Charity,479
69405,Our Lady of Tepeyac High School,65488
69501,P L A I D Academy,57559
24011,Pablo Casals,3755112
24841,Park Manor Elementary School,3281789
31201,Parkside Community Academy School,2799328
69534,Pass It On Academy,52084
66191,Passages Charter School,4598168
65018,Pathways in Education,2356794
65016,Pathways in Education Avondale,2626404
66801,Pathways in Education Brighton Park,3208975
23731,Patrick Henry School,4827092
23881,Paul Cuffe Elementary School,3703509
25121,Paul Revere Accelerated School,2550347
46121,Paul Robeson High School,2878478
12450,Payroll Services,2112693
67021,Peace and Education Coalition High School,2955517
12470,Pension & Liability Insurance - City Wide,616009108
46401,Percy L Julian High School,8576847
22161,Perkins Bass School,4461982
11952,Pershing East,3155
66056,Perspectives - Math and Science Academy,5403004
66052,Perspectives Charter School - Calumet Campus,5607010
66051,Perspectives Charter School - Rodney D. Joslin Campus,4720744
66053,Perspectives Charter School- Calumet High School of Technology,4410339
25111,Peter A Reinberg,8122777
22831,Peter Cooper Dual Language Academy,5094605
22061,Philip D Armour School,3042526
29221,Philip Murray Language Academy,4567452
25141,Philip Rogers School,6664268
23671,Phoebe Apperson Hearst School,4684309
55011,Phoenix Military Academy,6194710
31141,Pilsen Community Academy,4330116
63021,Plato Learning Academy,4500741
67081,Polaris Charter Academy,4312361
69101,Pope John Paul II/Five Holy Martyrs,285609
25011,Portage Park Elementary School,7865939
69324,Prigrim Lutheran SchoolA,13965
26851,Princeton AC,5857
2541,Principal Quality,7290136
12210,Procurement and Contracts Office,2605777
66491,Prologue Early College High School,1000
66581,Prologue-Joshua Johnston Charter School,2261214
69395,Providence - St. Mel School High Schol,2400
66471,Providence Englewood Charter School - Bunche Campus,4532167
69504,Pui Tak Christian School,45483
69254,Queen Of Angels School,63570
69256,Queen Of The Universe School,128619
26031,R Nathaniel Dett,4219263
22601,Rachel Carson Elementary School,8843249
31061,Ralph H Metcalfe Community Academy Elementary School,3793040
25061,Ravenswood School,4898201
49101,Ray Graham Training Center,4119980
11910,Real Estate,16278113
23081,Richard Edwards School,12710952
26331,Richard Henry Lee School,7505096
25951,Richard J Daley Academy,5256365
24741,Richard J Oglesby School,4569219
46081,Richard T Crane Tech Prep Comm On School,6679
46641,Richard T. Crane (RTC) Medical Preparatory High School,5499030
25911,Richard Yates Elementary School,6235183
12460,Risk Management,8887223
46031,Roald Amundsen High School,11637203
29381,Robert A Black Magnet School,4144690
23121,Robert Emmet School,250
23281,Robert Fulton School,3881746
23651,Robert Healy School,10924579
23381,Robert J. Richardson Middle School,4966679
23461,Robert L Grimes School,3969372
51091,Roberto Clemente Community Academy High School,8307520
68050,Rockne Stadium,6450
24101,Rodolfo Lozano Bilingual & International Center,3101075
46301,Roger C Sullivan High School,7401090
69248,Rogers Park Montessori School,44655
26301,Ronald E McNair Elementary School,4748638
24631,Ronald H Brown Community Academy,3409588
24381,Roswell B Mason Elementary School,4113029
66571,Rowe Elementary School,9101877
30101,Ruben Salazar Bilingual Education Center School,3591576
66921,Rudy Lozano Leadership Academy - Mastery Campus (RLLAM),466524
24081,Rudyard Kipling School,3193306
23811,Rufus M Hitch School,4835544
22711,STEM Magnet Academy,3750801
69270,Sacred Heart School,61357
66011,Safe Schools Alternative,2720698
10615,Safety and Security - City Wide,25984127
69389,Salem Christian School,43660
22701,Salmon P Chase School,5287304
69142,San Miguel School,57681
69207,Sanders Academy,18577
26721,Sandoval Elementary School,8303140
69184,Santa Lucia School,19291
46611,Sarah E. Goode STEM Academy,8333295
25211,Sauganash Elementary School,4473065
10610,School Safety and Security Office,6231206
15010,School Support Center - City Wide,6571693
11940,School Transportation - City Wide,107518226
55171,School of Social Justice (at Little Village),3701643
13716,Science,782697
10871,Science Technology Engineering & Math (STEM) Programs,3778055
22281,Scott Joplin School,3894045
47061,Senn Metropolitan Academy Of Liberal Arts & Technology,13148251
28041,Shakespeare Multiplex,53212
23551,Sharon Christa Mcauliffe Elementary School,6282340
25231,Sidney Sawyer School,12658919
49051,Simpson Academy for Young Women,1876352
29391,Sir Miles Davis Magnet,3362696
22591,Skinner North,3941272
10813,Social Science & Civic Engagement,1280729
10895,Social and Emotional Learning,2205352
10898,Social and Emotional Learning - City Wide,10045603
23751,South Loop School,5587282
22251,South Shore Fine Arts Academy,4450863
46631,South Shore International College Prep High School,6124467
22631,Southeast Area Elementary School,4080724
49031,Southside Occupational Academy,7223968
13737,Sports Administration - City Wide,17667348
46461,Spry Community Links High School,2116249
69029,St Ailbe,212448
69033,St Alphonsus,11218
69037,St Angela School,71138
69038,St Ann School,51764
69049,St Barbara,21021
69050,St Barnabas School,1593
69051,St Bartholomew School,54071
69053,St Bede The Venerable School,67380
69404,St Benedict High School G&B,29970
69054,St Benedict School,86046
69064,St Bruno School,72591
69074,St Christina School,2443
69082,St Constance School,34799
69092,St Edward School,84378
69093,St Elizabeth School,18585
69095,St Ethelreda School,143941
69098,St Ferdinand School,113567
69105,St Francis Borgia School,7204
69109,St Gabriel School,84350
69110,St Gall School,32589
69111,St Genevieve School,91018
69120,St Helen School,83177
69148,St Jane De Chantal School,30495
69151,St Jerome School,19810
69154,St John Berchmans School,28430
69156,St John De La Salle School,231177
69328,St John Lutheran School,30376
69491,St Luke Lutheran School,71225
69180,St Malacy School,166000
69182,St Margaret Of Scotland School,239095
69189,St Mary Of The Angels School,30286
69190,St Mary Of The Lake School,142210
69195,St Mary Star Of The Sea School,76531
69199,St Matthias School,38383
69204,St Michael School,90511
69210,St Nicholas Cathedral School,180200
69212,St Nicholas Of Tolentine School,249375
69236,St Pascal School,64186
69420,St Patrick High School - Boys,65375
69332,St Paul Lutheran School,101326
69245,St Philip Neri School,306627
69247,St Pius V,70319
69260,St Richard School,91562
69262,St Robert Bellarmine School,59484
69267,St Sabina School,335850
69277,St Stanislaus - Kosta,34012
69279,St Sylvester School,19825
69280,St Symphorosa School,70813
69285,St Therese School,68226
69288,St Thomas Of Canterbury School,177528
69286,St Thomas The Apostle School,49368
69294,St Viator School,76547
69298,St Walter School,36494
69300,St William School,79811
69113,St. Catherine of Siena - St. Lucy School,30102
69080,St. Columbanus School,189116
69071,St. Frances of Rome,75
69107,St. Francis de Sales HS,1989
69123,St. Hilary School,56566
69570,St. James Lutheran,11565
69081,St. Joseph School,61285
69168,St. Juliana School,1622
69337,St. Philip Lutheran,350
69281,St. Tarcissus School,1359
68060,Stagg Stadium,36555
29031,Stephen Decatur Classical School,2425693
31081,Stephen F Gale Community Academy,4483529
23621,Stephen K Hayt School,8161430
46241,Stephen T Mather High School,14017049
29291,Stone Scholastic Academy,5964222
11371,Student Support and Engagement,11994632
10875,Student Support and Engagement - City Wide,8865617
11870,Student Transportation Services,4711211
26881,Suder Montessori Magnet School,4245588
49161,TEAM Englewood Community Academy,2921870
11010,Talent Office,14124083
26781,Talman School,4051342
26791,Tarkington School of Excellence,7899580
29361,Ted Lenart Regional Gifted Center,2391655
23231,Telpochcalli,3556006
69022,The Cambridge School,54042
66591,The Montessori School of Englewood Charter,2598522
23771,Theodore Herzl School,6370665
46271,Theodore Roosevelt High School,12326817
25391,Theophilus Schmid School,2325930
29011,Thomas A Edison Regional Gifted Center,2254747
31121,Thomas A Hendricks Community Academy,3121131
22671,Thomas Chalmers Specialty School,3482643
23021,Thomas Drummond Elementary School,3524547
23871,Thomas Hoyne School,2445863
31251,Thomas J Higgins Community Academy,3243743
25781,Thomas J Waters School,4613661
46181,Thomas Kelly High School,20742829
41081,Thurgood Marshall Middle School,564164
28271,Tilton Multiplex,18200
13740,Title I and School Improvement Programs,1129932
13745,Title I and School Improvement Programs - City Wide,1006221
12440,Treasury,1527036
29041,Turner-Drew Language Academy,2982384
69055,UCAN,120057
66399,UNO 51st and Homan Charter Elementary School,5692344
66392,UNO Charter School - Bartolom de las Casas Campus,2982239
66393,UNO Charter School - Carlos Fuentes Campus,5822270
66394,UNO Charter School - Major Hector P. Garcia MD Campus,7461048
66133,UNO Charter School - Near West Elementary Campus,5838361
66134,UNO Charter School - Northside Elementary Campus,8442032
66131,UNO Charter School - Octavio Paz Campus,4020974
66396,UNO Charter School - PFC Omar E. Torres Campus,6149545
66391,UNO Charter School - Rufino Tamayo Campus,3008293
66395,UNO Charter School - SPC Daniel Zizumbo Campus,6303998
66398,UNO Charter School - Sandra Cisneros Campus,5705971
66601,UNO Charter School - UNO Elementary School Campus .,3204472
66602,UNO Charter School Network - 15 (Brighton Park),5942049
66397,UNO Charter School- Officer Donald Marquez Campus,6010026
69318,Unity Lutheran East,57594
69125,Unity Lutheran West,42204
66321,University of Chicago Charter School - Donoghue Campus,4601264
66111,University of Chicago Charter School - North Kenwood/Oakland (NKO) Camp,3183780
66112,University of Chicago Charter School - Woodlawn Campus,6854598
66113,University of Chicago Charter School - Woodson South Campus,3014203
69157,University of Chicago Lab,4180
26861,Uplift Community High School,3978280
69188,Urban Prairie Waldorf,13955
66441,Urban Prep Academy for Young Men Charter School-Englewood Campus,3716493
66442,Urban Prep Charter Academy for Young Men High School - Bronzeville Camp,4170356
63071,Urban Prep Charter Academy for Young Men High School - West Campus,3120517
46621,VOISE Academy High School,3966771
26891,Velma Thomas Early Childhood Center,2818327
69032,Village Leadership Academy,65981
23361,Virgil Grissom School,3245870
69296,Visitation Campus School,112023
29401,Walt Disney Magnet School,13144768
46681,Walter Henri Dyett High School for the Arts,2483911
29231,Walter L Newberry Mathematics & Science Academy,5692863
70020,Walter Payton College Preperatory HS,9894323
23451,Walter Q Gresham Elementary School,3193463
30031,Walter S Christopher School,8084542
25401,Washington D Smyser School,7637549
24881,Washington Irving School,4700150
24811,Wells Preparatory School,4053186
24131,Wendell E Green,3922846
46261,Wendell Phillips Academy,6817004
23641,Wendell Smith,3596797
24721,West Park Academy,5376266
22381,West Ridge Elementary School,6824447
47101,Whitney M Young Magnet High School,17899161
25881,Wildwood School,4329658
26021,Willa Cather School,4003244
24732,William B Ogden Branch,500
24731,William B Ogden School,13726159
29241,William Bishop Owen Scholastic Academy School,2757861
23371,William C Goudy School,6435490
25091,William Claude Reavis School,2641997
26601,William E B Dubois School,2648766
22941,William E Dever School,6121363
23541,William F Finkl,4183381
23801,William G Hibbard School,8916642
22351,William H Brown Elementary School,3808888
24031,William H King School,471
25021,William H Prescott School,3325923
25071,William H Ray School,6383061
25191,William H Ryder Math/Science Specialty School,4681390
25301,William H Seward Communication Arts Academy,6394839
51071,William H Wells Community Academy High School,5153674
46311,William Howard Taft High School,25640147
46041,William J Bogan Computer Technical High School,9157882
24761,William J Onahan School,5030488
47021,William Jones College Prep High School,14343535
25541,William K Sullivan Specialty School,5134482
23401,William P Gray School,10005015
24681,William P Nixon School,7238594
24911,William Penn School,4342578
25341,William T. Sherman Elementary School of Excellence,2782942
22611,William W Carter School,3349225
30121,Wilma G Rudolph Learning Center,3606717
68030,Winnemac Park Stadium,27490
69333,Wolcott School,2400
24611,Wolfgang A Mozart School,6429773
23631,Woodlawn Community,1936781
52011,World Language High School (at Little Village),3727377
66108,YCCS - ASPIRA Antonia Pantoja Alternative HS,1000
66107,YCCS - Ada S McKinley - Lakeside HS,40063
66614,YCCS - Community Youth Development Institute HS,15856
66617,YCCS - Innovations of Arts Integration HS,32549
66618,YCCS - Jane Addams Alternative HS,31843
66623,YCCS - Sullivan House Alternative HS,16550
66627,YCCS - West Town Academy Alternative HS,39198
66629,YCCS - Youth Connection Leadership Academy HS,28325
69047,Yeshiva Ohr Baruch,47818
69442,Yeshivas Tiferes TZVI,136990
66171,Young Women's Leadership Charter School,3071091
66101,Youth Connection Charter School (YCCS),48356708
22781,Zenos Colman School,16301
Grand Total,nan,5411234428
