School ID,School Name,Enrollment Pct.3,college_enroll_pct,year,ncessch,school_id,school_name,leaid,lea_name,state_leaid,seasch,street_mailing,city_mailing,state_mailing,zip_mailing,street_location,city_location,state_location,zip_location,phone,fips,latitude,longitude,csa,cbsa,urban_centric_locale,county_code,school_level,school_type,school_status,lowest_grade_offered,highest_grade_offered,bureau_indian_education,title_i_status,title_i_eligible,title_i_schoolwide,charter,magnet,shared_time,virtual,teachers_fte,free_lunch,reduced_price_lunch,free_or_reduced_price_lunch,elem_cedp,high_cedp,middle_cedp,ungrade_cedp,enrollment,state_leg_district_lower,state_leg_district_upper,ncessch_num,congress_district_id,direct_certification,lunch_program,schoolid_cps,schoolname_cps,fullname_cps,schoolname2_cps,isbe_name_cps,street_number_cps,street_direction_cps,street_name_cps,city_cps,state_cps,zip_cps,cps_unit_cps,oracleid_cps,school_category_cps,community_area_number_cps,community_area_cps,geographicarea_cps,geographic_area_number_cps,cook_county_district_cps,census_block_cps,latitude_cps,longitude_cps,ncessch_num_cps,ncessch_cps,census_tract_cps,cps_ccd_cw_merge,cw_not_in_cps_col_enrl,crdc_id,enrollment_crdc,teachers_certified_fte_crdc,counselors_fte_crdc,law_enforcement_fte_crdc,salaries_crdc,enrl_AP_crdc,enrl_AP_science_crdc,enrl_AP_math_crdc,enrl_AP_other_crdc,enrl_AP_language_crdc,crdc_not_matched,tot_hhld_census_tract,internet_rate,emp_rate_25_64,above_pov_rate,acs_not_matched,oracle_id,FY 2017 Ending Budget,cps_budget_not_in_cps_col_enrl,food_stamps,median_earnings,census_tract,inc_fs_not_matched,ctfips,ds_pm_pred,aqi_not_matched
609732,STEINMETZ HS,67.9,67.9,2017,170993001139,1139,Steinmetz College Prep High School,1709930,City of Chicago SD 299,IL-[phone]-25,[phone],3030 N Mobile Ave,Chicago,IL,60634,3030 N Mobile Ave,Chicago,IL,60634,[phone],Illinois,41.935607,-87.784325,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,Yes,No,No,74.0,1147.0,0.0,1147.0,No,Yes,No,No,1262.0,17003,17002,170993001139,1705,,Yes under the Community Eligibility Provision (CEP),609732,Steinmetz College Prep HS,Charles P Steinmetz College Preparatory HS,Steinmetz College Prep HS,Steinmetz College Prep HS,3030,N,Mobile Ave,Chicago,IL,60634,1560.0,46291,HS,19.0,Belmont Cragin,Belmont Cragin,26.0,9.0,170311904011023,41.9463432311,-87.7356352652,170993001139,170993001139,17031190401,both,both,170993001139,1276,79.0,4.0,0.0,6570590.0,161,49,0,147,0,both,1234,67.26094003241491,88.4,82.3,both,46291,13707030,both,165,30870,17031190401,both,17031190401,73.404,both
610381,BRONZEVILLE HS,67.9,67.9,2017,170993005792,5792,Bronzeville Scholastic High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900834,4934 S Wabash Ave,Chicago,IL,60615,4934 S Wabash Ave,Chicago,IL,60615,(773)535-1150,Illinois,41.804436,-87.62508,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,Yes,No,No,19.0,306.0,0.0,306.0,No,Yes,No,No,321.0,17005,17003,170993005792,1707,,Yes under the Community Eligibility Provision (CEP),610381,Bronzeville HS,Bronzeville Scholastic Academy High School,Bronzeville HS,Bronzeville Scholastic HS,4934,S,Wabash Ave,Chicago,IL,60615,7270.0,55191,HS,38.0,Grand Boulevard,Bronzeville,15.0,3.0,170313818001010,41.7341529087999,-87.6467675163,170993005792,170993005792,17031381800,both,both,170993005792,322,21.0,1.0,0.0,1741379.25,1,0,0,2,0,both,537,62.56983240223464,95.2,74.9,both,55191,4149943,both,170,35583,17031381800,both,17031381800,69.4213,both
609760,CARVER MILITARY HS,67.6,67.6,2017,170993000671,671,Carver Military Academy High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900006,13100 S Doty Ave,Chicago,IL,60827,13100 S Doty Ave,Chicago,IL,60827,(773)535-5250,Illinois,41.656534,-87.589046,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,20.0,448.0,0.0,448.0,No,Yes,No,No,479.0,17034,17017,170993000671,1702,,Yes under the Community Eligibility Provision (CEP),609760,Carver Military,George Washington Carver Military Academy HS,Carver Military,Carver Military Academy HS,13100,S,Doty Ave,Chicago,IL,60627,1850.0,46381,HS,54.0,Riverdale,Far South Side,22.0,4.0,170315401022003,41.8030814219,-87.7220649188,170993000671,170993000671,17031540102,both,both,170993000671,478,25.0,1.0,0.0,3080580.5,55,30,0,25,0,both,1150,49.826086956521735,72.3,36.2,both,46381,5461029,both,651,15660,17031540102,both,17031540102,68.6421,both
609692,SIMEON HS,66.7,66.7,2017,170993000758,758,Simeon Career Academy High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900537,8147 S Vincennes Ave,Chicago,IL,60620,8147 S Vincennes Ave,Chicago,IL,60620,(773)535-3200,Illinois,41.74549,-87.634742,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,66.0,1212.0,0.0,1212.0,No,Yes,No,No,1335.0,17031,17016,170993000758,1701,,Yes under the Community Eligibility Provision (CEP),609692,Simeon HS,Neal F Simeon Career Academy High School,Simeon HS,Simeon Career Academy High School,8147,S,Vincennes Ave,Chicago,IL,60620,1150.0,53061,HS,44.0,Chatham,Auburn Gresham,5.0,4.0,170318424003036,41.8028808659,-87.6623145150999,170993000758,170993000758,17031842400,both,both,170993000758,1335,71.0,2.0,0.0,6499405.5,0,0,0,0,0,both,1275,71.52941176470588,77.9,73.9,both,53061,12474172,both,278,28821,17031842400,both,17031842400,69.79639999999999,both
609719,LAKE VIEW HS,66.2,66.2,2017,170993000941,941,Lake View High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900026,4015 N Ashland Ave,Chicago,IL,60613,4015 N Ashland Ave,Chicago,IL,60613,(773)534-5440,Illinois,41.955475,-87.668633,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,78.0,1127.0,0.0,1127.0,No,Yes,No,No,1391.0,17011,17006,170993000941,1705,,Yes under the Community Eligibility Provision (CEP),609719,Lake View HS,Lake View High School,Lake View HS,Lake View High School,4015,N,Ashland Ave,Chicago,IL,60613,1430.0,46211,HS,6.0,Lake View,Ravenswood,30.0,12.0,170310601003006,41.92794584,-87.7359995221,170993000941,170993000941,17031060100,both,both,170993000941,1389,87.5,5.0,2.0,6666651.0,254,0,33,240,0,both,1227,91.11654441727792,98.4,94.7,both,46211,12478124,both,38,62577,17031060100,both,17031060100,70.3412,both
609728,ROOSEVELT HS,66.1,66.1,2017,170993001093,1093,Roosevelt High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900035,3436 W Wilson Ave,Chicago,IL,60625,3436 W Wilson Ave,Chicago,IL,60625,(773)534-5000,Illinois,41.964989,-87.714552,176,16980,City large,17031,High,Regular school,Open,7,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,68.0,1068.0,0.0,1068.0,No,Yes,Yes,No,1113.0,17040,17020,170993001093,1704,,Yes under the Community Eligibility Provision (CEP),609728,Roosevelt HS,Theodore Roosevelt High School,Roosevelt HS,Roosevelt High School,3436,W,Wilson Ave,Chicago,IL,60625,1520.0,46271,HS,14.0,Albany Park,Albany Irving,27.0,8.0,170311407023000,41.6927350913,-87.6163519043,170993001093,170993001093,17031140702,both,both,170993001093,1099,78.0,2.0,2.0,5661820.0,97,12,0,89,0,both,2060,68.59223300970874,93.0,76.8,both,46271,12326817,both,327,28096,17031140702,both,17031140702,71.6599,both
609725,MORGAN PARK HS,65.5,65.5,2017,170993001002,1002,Morgan Park High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900031,1744 W Pryor Ave,Chicago,IL,60643,1744 W Pryor Ave,Chicago,IL,60643,(773)535-2550,Illinois,41.692187,-87.665682,176,16980,City large,17031,High,Regular school,Open,7,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,78.0,1122.0,0.0,1122.0,No,Yes,Yes,No,1267.0,17027,17014,170993001002,1701,,Yes under the Community Eligibility Provision (CEP),609725,Morgan Park HS,Morgan Park High School,Morgan Park HS,Morgan Park High School,1744,W,Pryor Ave,Chicago,IL,60643,1490.0,46251,HS,75.0,Morgan Park,Beverly,3.0,5.0,170317505003002,41.8784166475999,-87.7080494805999,170993001002,170993001002,17031750500,both,both,170993001002,1271,82.5,2.0,1.0,7401217.5,84,0,0,84,0,both,2087,53.80929563967417,88.9,76.6,both,46251,13500215,both,327,35894,17031750500,both,17031750500,68.9847,both
609715,KELLY HS,64.7,64.7,2017,170993000920,920,Kelly High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900022,4136 S California Av,Chicago,IL,60632,4136 S California Av,Chicago,IL,60632,(773)535-4900,Illinois,41.818178,-87.694838,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,98.0,1807.0,0.0,1807.0,No,Yes,No,No,1881.0,17021,17011,170993000920,1704,,Yes under the Community Eligibility Provision (CEP),609715,Kelly HS,Thomas Kelly High School,Kelly HS,Kelly High School,4136,S,California Ave,Chicago,IL,60632,1400.0,46181,HS,58.0,Brighton Park,McKinley Park,17.0,7.0,170315805012008,41.7537488720999,-87.6016906389999,170993000920,170993000920,17031580501,both,both,170993000920,1891,122.0,4.0,0.0,9806303.0,168,40,27,132,0,both,1379,62.94416243654823,91.2,72.3,both,46181,20742829,both,389,23895,17031580501,both,17031580501,70.9734,both
609711,HARPER HS,63.9,63.9,2017,170993000852,852,Harper High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900017,6520 S Wood St,Chicago,IL,60636,6520 S Wood St,Chicago,IL,60636,(773)535-9150,Illinois,41.775322,-87.669837,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,10.0,131.0,0.0,131.0,No,Yes,No,No,133.0,17006,17003,170993000852,1707,,Yes under the Community Eligibility Provision (CEP),609711,Harper HS,William Rainey Harper High School,Harper HS,Harper High School,6520,S,Wood St,Chicago,IL,60636,1360.0,46151,HS,67.0,West Englewood,Englewood,4.0,2.0,170316713001026,41.7910134089,-87.6889172814999,170993000852,170993000852,17031671300,both,both,170993000852,134,10.0,1.0,1.0,1423875.125,0,0,0,0,0,both,606,48.18481848184818,69.3,75.6,both,46151,3616671,both,276,20599,17031671300,both,17031671300,70.0134,both
609723,MARSHALL HS,63.2,63.2,2017,170993000972,972,Marshall Metropolitan High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900029,3250 W Adams St,Chicago,IL,60624,3250 W Adams St,Chicago,IL,60624,(773)534-6455,Illinois,41.878873,-87.707189,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,Yes,No,No,24.0,329.0,0.0,329.0,No,Yes,No,No,337.0,17010,17005,170993000972,1707,,Yes under the Community Eligibility Provision (CEP),609723,Marshall HS,John Marshall Metropolitan High School,Marshall HS,Marshall Metropolitan High School,3250,W,Adams St,Chicago,IL,60624,1470.0,47041,HS,27.0,East Garfield Park,Garfield - West Humboldt,20.0,1.0,170312713001004,41.9466720153999,-87.6910127403999,170993000972,170993000972,17031271300,both,both,170993000972,341,28.0,0.0,0.0,2315346.75,22,0,0,22,0,both,360,65.83333333333333,83.1,45.3,both,47041,5789239,both,156,24415,17031271300,both,17031271300,72.2265,both
609764,JUAREZ HS,62.8,62.8,2017,170993000722,722,Juarez Community Academy High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900767,2150 S Laflin St,Chicago,IL,60608,2150 S Laflin St,Chicago,IL,60608,(773)534-7030,Illinois,41.852914,-87.66456,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,100.0,1678.0,0.0,1678.0,No,Yes,No,No,1743.0,17002,17001,170993000722,1704,,Yes under the Community Eligibility Provision (CEP),609764,Juarez HS,Benito Juarez Community Academy High School,Juarez HS,Juarez Community Academy HS,2150,S,Laflin St,Chicago,IL,60608,1890.0,46421,HS,31.0,Lower West Side,Pilsen - Little Village,16.0,7.0,170313107001020,41.7074460748,-87.6030643545,170993000722,170993000722,17031310700,both,both,170993000722,1734,110.0,5.0,0.0,7768499.0,183,0,0,183,0,both,505,75.24752475247524,94.7,73.8,both,46421,15191521,both,75,22589,17031310700,both,17031310700,70.56569999999999,both
609710,HARLAN HS,62.3,62.3,2017,170993000851,851,Harlan Community Academy High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900016,9652 S Michigan Ave,Chicago,IL,60628,9652 S Michigan Ave,Chicago,IL,60628,(773)535-5400,Illinois,41.71875,-87.621348,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,25.0,369.0,0.0,369.0,No,Yes,No,No,382.0,17034,17017,170993000851,1701,,Yes under the Community Eligibility Provision (CEP),609710,Harlan HS,John M Harlan Community Academy High School,Harlan HS,Harlan Community Academy HS,9652,S,Michigan Ave,Chicago,IL,60628,1350.0,51021,HS,49.0,Roseland,Chatham,12.0,4.0,170314905002004,41.9397961358,-87.7542032879999,170993000851,170993000851,17031490500,both,both,170993000851,386,27.0,1.0,0.0,2646353.5,0,0,0,0,0,both,729,74.62277091906722,79.7,84.9,both,51021,6872795,both,189,25455,17031490500,both,17031490500,68.8012,both
610394,UPLIFT HS,61,61.0,2017,170993005787,5787,Uplift Community High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900829,900 W Wilson Ave,Chicago,IL,60640,900 W Wilson Ave,Chicago,IL,60640,(773)534-2875,Illinois,41.965948,-87.65217,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,19.0,228.0,0.0,228.0,No,Yes,No,No,241.0,17013,17007,170993005787,1709,,Yes under the Community Eligibility Provision (CEP),610394,Uplift HS,Uplift Community High School,Uplift HS,Uplift Community High School,900,W,Wilson Ave,Chicago,IL,60640,2210.0,26861,HS,3.0,Uptown,Ravenswood,30.0,10.0,170310315013003,41.7820414043,-87.6716251948,170993005787,170993005787,17031031501,both,both,170993005787,242,20.5,1.0,0.0,1783062.875,0,0,0,0,0,both,1776,66.0472972972973,88.5,55.8,both,26861,3978280,both,691,26314,17031031501,both,17031031501,70.4863,both
609780,MARINE LEADERSHIP AT AMES HS,59.2,59.2,2017,170993002618,2618,Marine Leadership Academy - Ames,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629902912,1920 N Hamlin Ave,Chicago,IL,60647,1920 N Hamlin Ave,Chicago,IL,60647,(773)534-4970,Illinois,41.916146,-87.722135,176,16980,City large,17031,High,Regular school,Open,7,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,47.0,835.0,0.0,835.0,No,Yes,Yes,No,867.0,17004,17002,170993002618,1704,,Yes under the Community Eligibility Provision (CEP),609780,Ames,Ames Middle School,Ames,Ames Middle School,1920,N,Hamlin Ave,Chicago,IL,60647,2090.0,41111,MS,22.0,Logan Square,Logan,9.0,8.0,170312229001004,41.8338264794999,-87.6506520970999,170993002618,170993002618,17031222900,both,both,170993002618,864,55.0,3.0,0.0,4807651.5,98,0,0,98,0,both,300,77.66666666666666,96.0,81.6,both,41111,8528093,both,72,23850,17031222900,both,17031222900,72.1508,both
609729,SCHURZ HS,59,59.0,2017,170993001111,1111,Schurz High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900036,3601 N Milwaukee Ave,Chicago,IL,60641,3601 N Milwaukee Ave,Chicago,IL,60641,(773)534-3420,Illinois,41.947454,-87.735529,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,102.0,1613.0,0.0,1613.0,No,Yes,No,No,1751.0,17040,17020,170993001111,1705,,Yes under the Community Eligibility Provision (CEP),609729,Schurz HS,Carl Schurz High School,Schurz HS,Schurz High School,3601,N,Milwaukee Ave,Chicago,IL,60641,1530.0,46281,HS,16.0,Irving Park,Albany Irving,27.0,12.0,170311611002015,41.8238525306,-87.6197957432,170993001111,170993001111,17031161100,both,both,170993001111,1739,114.0,4.0,4.0,8516623.0,178,25,59,130,0,both,746,80.02680965147452,98.7,98.2,both,46281,18449897,both,56,63565,17031161100,both,17031161100,72.2578,both
609698,BOGAN HS,58.1,58.1,2017,170993000626,626,Bogan High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900003,3939 W 79th St,Chicago,IL,60652,3939 W 79th St,Chicago,IL,60652,(773)535-2180,Illinois,41.748598,-87.720583,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,46.0,719.0,0.0,719.0,No,Yes,No,No,778.0,17032,17016,170993000626,1701,,Yes under the Community Eligibility Provision (CEP),609698,Bogan HS,William J Bogan High School,Bogan HS,Bogan High School,3939,W,79th St,Chicago,IL,60652,1230.0,46041,HS,70.0,Ashburn,Ashburn,6.0,11.0,170317004012009,41.7914364693,-87.7244699628,170993000626,170993000626,17031700401,both,both,170993000626,781,56.0,1.0,2.0,4260358.5,0,0,0,0,0,both,1857,74.31340872374797,92.0,85.0,both,46041,9157882,both,415,32458,17031700401,both,17031700401,70.2741,both
400091,CHICAGO TECH HS,56.4,56.4,2017,170993006076,6076,Chicago Technology Academy High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900850,1301 W 14th St,Chicago,IL,60608,1301 W 14th St,Chicago,IL,60608,(773)534-7755,Illinois,41.863183,-87.659626,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,22.0,223.0,0.0,223.0,No,Yes,No,No,241.0,17009,17005,170993006076,1707,,Yes under the Community Eligibility Provision (CEP),400091,Chicago Tech Academy,Chicago Technology Academy High School,Chicago Tech Academy,Chicago Technology Academy HS,1301,W,14th St,Chicago,IL,60608,8022.0,63091,HS,28.0,Near West Side,Near West,23.0,2.0,170318429003010,41.8633288357,-87.6590960191,170993006076,170993006076,17031842900,both,both,170993006076,240,23.0,1.0,0.0,2236946.0,37,0,0,36,0,both,1148,46.86411149825784,92.8,63.7,both,63091,3339878,both,429,24038,17031842900,both,17031842900,70.8892,both
609750,SIMPSON HS,55,55.0,2017,170993004383,4383,Simpson Academy High School for Young Women,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629903732,1321 S Paulina St,Chicago,IL,60608,1321 S Paulina St,Chicago,IL,60608,(773)534-7812,Illinois,41.864477,-87.668483,176,16980,City large,17031,High,Regular school,Open,6,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,10.0,37.0,0.0,37.0,No,Yes,Yes,No,37.0,17009,17005,170993004383,1707,,Yes under the Community Eligibility Provision (CEP),609750,Simpson HS,Simpson Academy High School for Young Women,Simpson HS,Simpson Acad HS for Young Women,1321,S,Paulina St,Chicago,IL,60608,1750.0,49051,HS,28.0,Near West Side,Near West,23.0,2.0,170318429004065,41.8425338464,-87.695224323,170993004383,170993004383,17031842900,both,both,170993004383,42,12.0,1.0,0.0,633842.375,0,0,0,0,0,both,1148,46.86411149825784,92.8,63.7,both,49051,1876352,both,429,24038,17031842900,both,17031842900,70.8892,both
609733,SULLIVAN HS,56.4,56.4,2017,170993001149,1149,Sullivan High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900042,6631 N Bosworth Ave,Chicago,IL,60626,6631 N Bosworth Ave,Chicago,IL,60626,(773)534-2000,Illinois,42.002831,-87.668928,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,36.0,684.0,0.0,684.0,No,Yes,No,No,730.0,17014,17007,170993001149,1709,,Yes under the Community Eligibility Provision (CEP),609733,Sullivan HS,Roger C Sullivan High School,Sullivan HS,Sullivan High School,6631,N,Bosworth Ave,Chicago,IL,60626,1570.0,46301,HS,1.0,Rogers Park,Ravenswood,30.0,10.0,170318306001000,41.9890331928,-87.6651879968,170993001149,170993001149,17031830600,both,both,170993001149,723,48.5,2.0,3.0,3656245.75,22,0,0,22,0,both,1868,79.55032119914347,94.1,80.8,both,46301,7401090,both,387,29520,17031830600,both,17031830600,71.0577,both
609708,FOREMAN HS,54.6,54.6,2017,170993000799,799,Foreman High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900013,3235 N Leclaire Ave,Chicago,IL,60641,3235 N Leclaire Ave,Chicago,IL,60641,(773)534-3400,Illinois,41.939595,-87.753937,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,43.0,765.0,0.0,765.0,No,Yes,No,No,798.0,17039,17020,170993000799,1704,,Yes under the Community Eligibility Provision (CEP),609708,Foreman HS,Edwin G Foreman High School,Foreman HS,Foreman High School,3235,N,LeClaire Ave,Chicago,IL,60641,1330.0,46131,HS,15.0,Portage Park,Albany Irving,27.0,12.0,170311510012004,41.6899513075999,-87.6375354477,170993000799,170993000799,17031151001,both,both,170993000799,792,52.0,2.0,0.0,4318621.0,15,0,0,15,0,both,884,64.02714932126696,94.7,80.2,both,46131,10672391,both,174,30292,17031151001,both,17031151001,72.63640000000001,both
609761,CORLISS HS,52.6,52.6,2017,170993001072,1072,Corliss High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900543,821 E 103rd St,Chicago,IL,60628,821 E 103rd St,Chicago,IL,60628,(773)535-5115,Illinois,41.706533,-87.602607,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,22.0,269.0,0.0,269.0,No,Yes,No,No,308.0,17034,17017,170993001072,1702,,Yes under the Community Eligibility Provision (CEP),609761,Corliss HS,George H Corliss High School,Corliss HS,Corliss High School,821,E,103rd St,Chicago,IL,60628,1860.0,46391,HS,50.0,Pullman,Far South Side,22.0,4.0,170315002001003,41.9026253079999,-87.6869428735,170993001072,170993001072,17031500200,both,both,170993001072,310,25.0,1.0,1.0,2151689.75,73,0,25,65,0,both,790,58.22784810126582,80.5,67.6,both,46391,5540143,both,460,24637,17031500200,both,17031500200,68.5259,both
609676,DUNBAR HS,51.7,51.7,2017,170993000588,588,Dunbar Vocational Career Academy High School,1709930,City of Chicago SD 299,IL-15-016-2990-25,1501629900531,3000 S King Dr,Chicago,IL,60616,3000 S King Dr,Chicago,IL,60616,(773)534-9000,Illinois,41.839591,-87.618741,176,16980,City large,17031,High,Regular school,Open,9,12,,School is eligible for Title I Schoolwide program (SWP) and provides Title I Schoolwide program,Yes,Yes,No,No,No,No,28.0,437.0,0.0,437.0,No,Yes,No,No,439.0,17005,17003,170993000588,1701,,Yes under the Community Eligibility Provision (CEP),609676,Dunbar HS,Paul Laurence Dunbar Career Academy High School,Dunbar HS,Dunbar Vocational Career Acad HS,3000,S,King Dr,Chicago,IL,60616,1030.0,53021,HS,35.0,Douglas,Bronzeville,15.0,3.0,170318392001005,41.8875163594999,-87.702165851,170993000588,170993000588,17031839200,both,both,170993000588,457,35.0,1.0,5.0,2850257.75,0,0,0,0,0,both,1418,75.66995768688294,90.9,77.8,both,53021,7836177,both,304,28500,17031839200,both,17031839200,69.6054,both
