School ID,School Name,ncessch,school_id,school_name,leaid,latitude,longitude,census_tract,enrollment_crdc,college_enroll_pct,opportunity_index
609749,NORTHSIDE PREP HS,170993003481,3481,Northside College Preparatory High School,1709930,41.981351,-87.707935,17031831800,1059,96.0,87.32
609737,VON STEUBEN HS,170993001180,1180,Von Steuben Metro Science High School,1709930,41.973222,-87.713126,17031831800,1726,80.3,75.64
610391,LINDBLOM HS,170993005791,5791,Lindblom Math & Science Academy High School,1709930,41.78211,-87.672162,17031670600,1325,94.6,63.98
609720,LANE TECH HS,170993000942,942,Lane Technical High School,1709930,41.945356,-87.690624,17031843700,4441,92.6,100.0
610402,DEVRY HS,170993005790,5790,Devry Advantage Academy High School,1709930,41.941039,-87.691119,17031843700,193,87.0,88.71
609755,YOUNG HS,170993000714,714,Young Magnet High School,1709930,41.87827,-87.663686,17031833100,2159,89.4,98.03
609678,JONES HS,170993000990,990,Jones College Prep High School,1709930,41.874066,-87.628054,17031839000,1865,88.8,96.7
609738,LINCOLN PARK HS,170993001185,1185,Lincoln Park High School,1709930,41.919347,-87.645354,17031071200,2101,88.6,89.51
610529,OGDEN HS,170993006093,6093,Ogden International High School,1709930,41.893928,-87.6585,17031243200,885,87.2,70.38
609751,KING HS,170993000931,931,King College Prep High School,1709930,41.813881,-87.602917,17031390300,600,85.4,66.41
609726,BROOKS HS,170993002031,2031,Brooks College Prep Academy High School,1709930,41.694049,-87.615882,17031490901,961,85.0,77.62
400035,CHICAGO MATH & SCIENCE HS,170993005092,5092,Chicago Math & Science Elementary Charter,1709930,42.008825,-87.672858,17031010202,592,84.9,62.19
400094,EPIC HS,170993006088,6088,EPIC Academy High School,1709930,41.744942,-87.549779,17031460100,541,84.2,57.0
609753,CHICAGO AGRICULTURE HS,170993005147,5147,Chicago High School for Agricultural Sciences,1709930,41.690023,-87.717329,17031740400,718,84.2,75.14
609746,KENWOOD HS,170993000925,925,Kenwood Academy High School,1709930,41.803407,-87.589655,17031390700,1755,83.1,78.63
610340,CHICAGO ACADEMY HS,170993005061,5061,Chicago Academy High School,1709930,41.943327,-87.776988,17031171100,542,82.9,72.89
610524,ALCOTT HS,170993006072,6072,Alcott Humanities High School,1709930,41.935468,-87.680351,17031051400,311,82.5,54.06
609694,HANCOCK HS,170993001980,1980,Hancock College Preparatory High School,1709930,41.791703,-87.724928,17031620300,971,81.0,74.45
610384,INFINITY HS,170993005795,5795,Infinity Math  Science & Tech High School,1709930,41.834922,-87.735531,17031830500,418,79.7,63.93
610392,WORLD LANGUAGE HS,170993005788,5788,World Language High School,1709930,41.835226,-87.735982,17031830500,352,77.0,63.32
610383,SOCIAL JUSTICE HS,170993005793,5793,School of Social Justice High School,1709930,41.834912,-87.735753,17031830500,286,71.4,60.6
610385,MULTICULTURAL HS,170993005794,5794,Multicultural Academy Scholarshp High School,1709930,41.835448,-87.735546,17031830500,230,62.5,55.9
610304,PHOENIX MILITARY HS,170993004715,4715,Phoenix Military Academy High School,1709930,41.879116,-87.688418,17031280800,531,78.8,64.82
610244,CLARK HS,170993001210,1210,Clark  G R Elementary School,1709930,41.868021,-87.77017,17031831400,236,78.7,45.72
609734,TAFT HS,170993001153,1153,Taft High School,1709930,41.984656,-87.791426,17031100300,3373,78.5,82.11
609756,CURIE HS,170993001198,1198,Curie Metropolitan High School,1709930,41.801913,-87.722181,17031570400,2916,77.1,63.19
400022,CHIARTS HS,170993006058,6058,Chicago High School for the Arts,1709930,41.899534,-87.695034,17031351000,620,76.2,86.01
610390,RICKOVER MILITARY HS,170993005078,5078,Rickover Naval Academy High School,1709930,41.98902,-87.666421,17031030500,554,75.5,76.28
609730,SENN HS,170993001114,1114,Senn High School,1709930,41.989094,-87.666773,17031030500,1441,75.3,76.31
609679,PROSSER HS,170993000681,681,Prosser Career Academy High School,1709930,41.91938,-87.761802,17031191200,1394,72.6,62.77
610357,SPRY HS,170993005677,5677,Spry Community Links High School,1709930,41.848607,-87.697784,17031301100,129,72.1,47.12
609695,AMUNDSEN HS,170993000587,587,Amundsen High School,1709930,41.975232,-87.680089,17031040402,1226,70.7,75.71
609741,HUBBARD HS,170993000889,889,Hubbard High School,1709930,41.780103,-87.718726,17031650100,1777,70.4,63.2
609713,HYDE PARK HS,170993000893,893,Hyde Park Academy High School,1709930,41.78211,-87.587269,17031420100,856,69.8,55.16
609724,MATHER HS,170993000977,977,Mather High School,1709930,41.988119,-87.701409,17031020701,1442,69.8,73.56
609739,WASHINGTON HS,170993001189,1189,Washington G High School,1709930,41.687525,-87.53905,17031520600,1436,69.7,64.33
609727,PHILLIPS HS,170993001061,1061,Phillips Academy High School,1709930,41.824429,-87.619904,17031839600,634,69.6,62.29
609718,KENNEDY HS,170993000924,924,Kennedy High School,1709930,41.790206,-87.780788,17031561100,1691,69.4,73.37
610513,AIR FORCE HS,170993006055,6055,Air Force Academy High School,1709930,41.827898,-87.632962,17031340600,263,68.9,41.22
609691,NORTH-GRAND HS,170993005074,5074,North-Grand High School,1709930,41.912521,-87.735313,17031230500,960,68.5,57.9
609759,CLEMENTE HS,170993001086,1086,Clemente Community Academy High School,1709930,41.902601,-87.685986,17031242400,755,68.1,70.42
609732,STEINMETZ HS,170993001139,1139,Steinmetz College Prep High School,1709930,41.935607,-87.784325,17031190401,1276,67.9,64.75
610381,BRONZEVILLE HS,170993005792,5792,Bronzeville Scholastic High School,1709930,41.804436,-87.62508,17031381800,322,67.9,57.45
609760,CARVER MILITARY HS,170993000671,671,Carver Military Academy High School,1709930,41.656534,-87.589046,17031540102,478,67.6,50.26
609692,SIMEON HS,170993000758,758,Simeon Career Academy High School,1709930,41.74549,-87.634742,17031842400,1335,66.7,62.05
609719,LAKE VIEW HS,170993000941,941,Lake View High School,1709930,41.955475,-87.668633,17031060100,1389,66.2,78.83
609728,ROOSEVELT HS,170993001093,1093,Roosevelt High School,1709930,41.964989,-87.714552,17031140702,1099,66.1,60.81
609725,MORGAN PARK HS,170993001002,1002,Morgan Park High School,1709930,41.692187,-87.665682,17031750500,1271,65.5,62.61
609715,KELLY HS,170993000920,920,Kelly High School,1709930,41.818178,-87.694838,17031580501,1891,64.7,59.3
609711,HARPER HS,170993000852,852,Harper High School,1709930,41.775322,-87.669837,17031671300,134,63.9,34.73
609723,MARSHALL HS,170993000972,972,Marshall Metropolitan High School,1709930,41.878873,-87.707189,17031271300,341,63.2,49.44
609764,JUAREZ HS,170993000722,722,Juarez Community Academy High School,1709930,41.852914,-87.66456,17031310700,1734,62.8,63.73
609710,HARLAN HS,170993000851,851,Harlan Community Academy High School,1709930,41.71875,-87.621348,17031490500,386,62.3,54.76
610394,UPLIFT HS,170993005787,5787,Uplift Community High School,1709930,41.965948,-87.65217,17031031501,242,61.0,48.64
609780,MARINE LEADERSHIP AT AMES HS,170993002618,2618,Marine Leadership Academy - Ames,1709930,41.916146,-87.722135,17031222900,864,59.2,63.61
609729,SCHURZ HS,170993001111,1111,Schurz High School,1709930,41.947454,-87.735529,17031161100,1739,59.0,72.24
609698,BOGAN HS,170993000626,626,Bogan High School,1709930,41.748598,-87.720583,17031700401,781,58.1,61.07
400091,CHICAGO TECH HS,170993006076,6076,Chicago Technology Academy High School,1709930,41.863183,-87.659626,17031842900,240,56.4,51.93
609750,SIMPSON HS,170993004383,4383,Simpson Academy High School for Young Women,1709930,41.864477,-87.668483,17031842900,42,55.0,0.0
609733,SULLIVAN HS,170993001149,1149,Sullivan High School,1709930,42.002831,-87.668928,17031830600,723,56.4,61.3
609708,FOREMAN HS,170993000799,799,Foreman High School,1709930,41.939595,-87.753937,17031151001,792,54.6,58.55
609761,CORLISS HS,170993001072,1072,Corliss High School,1709930,41.706533,-87.602607,17031500200,310,52.6,51.77
609676,DUNBAR HS,170993000588,588,Dunbar Vocational Career Academy High School,1709930,41.839591,-87.618741,17031839200,457,51.7,51.85
609740,WELLS HS,170993001192,1192,Wells Community Academy High School,1709930,41.899153,-87.668346,17031242100,380,50.9,73.27
609705,FENGER HS,170993000792,792,Fenger Academy High School,1709930,41.689552,-87.637839,17031491200,251,49.0,55.25
610334,RABY HS,170993005075,5075,Raby High School,1709930,41.8858,-87.715382,17031836800,378,48.5,42.57
609682,RICHARDS HS,170993000718,718,Richards Career Academy High School,1709930,41.802843,-87.662097,17031611200,217,47.6,46.89
609712,HIRSCH HS,170993000879,879,Hirsch Metropolitan High School,1709930,41.753954,-87.601929,17031691500,137,46.9,34.68
609762,JULIAN HS,170993000895,895,Julian High School,1709930,41.70605,-87.654396,17031730700,516,46.9,57.24
609704,FARRAGUT HS,170993000788,788,Farragut Career Academy High School,1709930,41.849562,-87.708282,17031300800,728,46.5,46.72
609674,CHICAGO VOCATIONAL HS,170993000943,943,Chicago Vocational Career Academy High School,1709930,41.737729,-87.572866,17031450300,880,45.2,59.2
609735,TILDEN HS,170993001161,1161,Tilden Career Communty Academy High School,1709930,41.807504,-87.642518,17031843800,248,43.6,50.9
609722,MANLEY HS,170993001125,1125,Manley Career Academy High School,1709930,41.870762,-87.700024,17031271800,114,41.7,33.59
609709,GAGE PARK HS,170993000809,809,Gage Park High School,1709930,41.79102,-87.689367,17031835100,329,40.9,53.07
609716,KELVYN PARK HS,170993000923,923,Kelvyn Park High School,1709930,41.92744,-87.736051,17031200200,451,40.9,58.34
610518,AUSTIN CCA HS,170993005984,5984,Austin College and Career Academy High School,1709930,41.884832,-87.762933,17031251900,219,38.1,43.96
610323,BOWEN HS,170993005072,5072,Bowen High School,1709930,41.734303,-87.557463,17031460600,297,35.8,57.64
610245,DOUGLASS HS,170993005789,5789,Douglass Academy High School,1709930,41.890188,-87.767076,17031251400,101,32.6,39.32
610386,PEACE AND EDUCATION HS,170993002596,2596,Peace and Education Coalition High School,1709930,41.80356,-87.667611,17031611300,104,24.5,22.65
400147,CAMELOT - EXCEL HS,170993006219,6219,Chicago Excel Academy High School,1709930,41.69194,-87.654321,17031750600,300,22.7,58.53
609766,VAUGHN HS,170993001018,1018,Vaughn Occupational High School,1709930,41.960243,-87.764367,17031150300,230,10.8,55.09
609769,GRAHAM HS,170993001076,1076,Graham  R Training Center,1709930,41.849534,-87.624985,17031841000,118,4.5,36.9
609748,YORK HS,170993000693,693,York Alternative High School,1709930,41.843173,-87.695803,17031843500,210,3.1,27.24
609745,SOUTHSIDE HS,170993005305,5305,Southside Occupational Academy High School,1709930,41.759709,-87.676316,17031672000,269,0.0,39.79
609783,JEFFERSON HS,170993000894,894,Jefferson Alternative High School,1709930,41.867671,-87.681435,17031838200,215,0.0,29.58
